
Gurobi 10.0.1 (win64) logging started Mon May  4 11:46:25 2026

Set parameter LogFile to value "D:\Project_Code\Paper\DP_LBBD_1\DP_lbbd\Algorithm\Results\mip_v1\xlarge\exp_10f_80j_seed5\log\exp_10f_80j_seed5_gurobi.log"
Set parameter LogToConsole to value 0
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: Intel(R) Core(TM) Ultra 7 265KF, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads

Optimize a model with 514448 rows, 257040 columns and 2549616 nonzeros
Model fingerprint: 0x68b3612a
Variable types: 3360 continuous, 253680 integer (253680 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [5e+00, 2e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 5e+02]
Found heuristic solution: objective -0.0000000
Presolve removed 312640 rows and 156056 columns (presolve time = 5s) ...
Presolve removed 312640 rows and 156056 columns
Presolve time: 5.97s
Presolved: 201808 rows, 100984 columns, 996054 nonzeros
Variable types: 2146 continuous, 98838 integer (98838 binary)

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.84s

Barrier performed 0 iterations in 54.06 seconds (9.08 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.13s

Solved with dual simplex

Root relaxation: objective 2.910901e+04, 6455 iterations, 1.45 seconds (2.08 work units)
Total elapsed time = 55.03s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  7432  7071 28775.3740   34  647 18365.6117 29109.0140  58.5%   134  358s
  7951  7072 26882.2149  160  741 18365.6117 29109.0140  58.5%   132  427s
  7953  7073 26978.9449  165 1052 18365.6117 29109.0140  58.5%   132  549s
  7954  7074 27592.8549   90  754 18365.6117 29109.0140  58.5%   132  560s
  7957  7076 25373.9087  122  899 18365.6117 29106.9868  58.5%   132  565s
  7959  7079 27356.7011  124  741 18365.6117 29106.9868  58.5%   134  580s
  7961  7080 21898.4236  180  473 18365.6117 29106.9868  58.5%   134  626s
  7962  7081 23719.9401  267  378 18365.6117 29103.0204  58.5%   134  633s
  7963  7082 26658.4929  197  368 18365.6117 29103.0204  58.5%   134  635s
  7964  7082 28149.3531   46  392 18365.6117 29102.8874  58.5%   134  643s
  7965  7083 28041.6935   42  405 18365.6117 29102.8874  58.5%   134  645s
  7966  7084 28536.0782   34  375 18365.6117 29102.8874  58.5%   134  653s
  7967  7084 28814.8545   69  434 18365.6117 29102.8874  58.5%   134  655s
  7968  7085 26729.0713   33  428 18365.6117 29102.8874  58.5%   134  662s
  7970  7086 26980.6030  138  427 18365.6117 29102.8874  58.5%   134  673s
  7971  7087 27569.9972  136  447 18365.6117 29102.8874  58.5%   134  675s
  7972  7088 26976.0864  159  388 18365.6117 29102.8874  58.5%   134  684s
  7973  7088 28381.1520   61  443 18365.6117 29102.8874  58.5%   134  686s
  7974  7089 28643.1312   41  399 18365.6117 29102.8874  58.5%   134  695s
  7976  7090 27709.7390   72  471 18365.6117 29102.4779  58.5%   134  709s
  7977  7091 24590.1252  252  490 18365.6117 29102.0031  58.5%   134  710s
  7981  7094 29098.9390   10  494 18365.6117 29098.9390  58.4%   133  722s
  7986  7097 24655.6397  232  503 18365.6117 29098.2882  58.4%   133  727s
  7987  7098 22646.4674  172  464 18365.6117 29097.8571  58.4%   133  736s
  7988  7098 25756.8731   86  473 18365.6117 29097.7248  58.4%   133  741s
  7994  7102 28846.9038   16  569 18365.6117 29096.5081  58.4%   133  745s
  8000  7106 28838.7639   16  437 18365.6117 29089.2939  58.4%   133  758s
H 8000  6750                    18460.867907 29089.2939  57.6%   133  761s
  8005  6754 28536.0782   34  456 18460.8679 29080.7480  57.5%   133  767s
  8010  6757 28998.4074    8  516 18460.8679 29074.0785  57.5%   133  770s
  8014  6760 24842.4372  206  507 18460.8679 29071.5823  57.5%   133  783s
  8015  6760 26535.3783  160  551 18460.8679 29069.4295  57.5%   133  788s
  8018  6762 24164.3421  211  525 18460.8679 29069.2963  57.5%   133  791s
  8019  6763 25348.0429   89  472 18460.8679 29064.9887  57.4%   133  795s
  8025  6767 28997.9423   18  516 18460.8679 29062.7345  57.4%   133  800s
  8026  6768 28372.0614  121  440 18460.8679 29060.8659  57.4%   133  809s
  8027  6768 28468.9184   91  513 18460.8679 29060.5476  57.4%   133  813s
  8030  6770 25773.5232  109  520 18460.8679 29060.2094  57.4%   133  815s
  8034  6773 26297.6417   50  555 18460.8679 29048.8316  57.4%   133  820s
  8040  6777 26762.7120  173  510 18460.8679 29046.1030  57.3%   133  825s
  8046  6781 25910.3631   72  427 18460.8679 29045.2001  57.3%   132  830s
  8054  6786 27592.8549   90  466 18460.8679 29043.3650  57.3%   132  845s
  8055  6787 28495.8185   81  488 18460.8679 29043.1331  57.3%   132  851s
  8060  6790 28179.5109   99  512 18460.8679 29042.8361  57.3%   132  855s
  8066  6794 28536.0782   34  507 18460.8679 29037.9116  57.3%   132  861s
  8074  6800 28643.1312   41  519 18460.8679 29034.9212  57.3%   132  865s
  8080  6804 27570.8833   94  466 18460.8679 29034.5189  57.3%   132  870s
  8086  6808 24655.6397  232  452 18460.8679 29026.8558  57.2%   132  875s
  8092  6812 26978.9449  159  402 18460.8679 29023.9953  57.2%   132  881s
  8099  6816 28659.2820   34  449 18460.8679 29015.4787  57.2%   132  885s
  8104  6820 24607.1473  119  464 18460.8679 29013.2415  57.2%   131  890s
  8113  6826 27354.6903   82  456 18460.8679 29011.5848  57.2%   131  897s
  8117  6828 28276.6523   93  493 18460.8679 29011.0806  57.1%   131  900s
  8122  6832 28233.4536   59  450 18460.8679 29009.8460  57.1%   131  906s
  8128  6836 22408.6865  204  519 18460.8679 29006.3058  57.1%   131  910s
  8132  6838 27904.4103   34  454 18460.8679 29005.9767  57.1%   131  916s
  8137  6842 26923.8423  158  488 18460.8679 29005.2424  57.1%   131  920s
  8143  6846 28496.1467  117  458 18460.8679 29005.0078  57.1%   131  927s
  8145  6847 27565.8037   97  437 18460.8679 29004.8664  57.1%   131  930s
  8148  6849 28155.8094   57  429 18460.8679 29004.0489  57.1%   131  935s
  8154  6853 27592.8549   90  482 18460.8679 29003.3763  57.1%   131  942s
  8159  6856 27356.7011  124  494 18460.8679 29002.4002  57.1%   131  945s
  8165  6860 28041.6935   42  453 18460.8679 29002.2091  57.1%   130  951s
  8169  6863 28087.4728   50  488 18460.8679 29002.1457  57.1%   130  955s
  8173  6866 28381.1520   61  482 18460.8679 29000.9918  57.1%   130  960s
  8179  6870 28254.2253  106  514 18460.8679 29000.1459  57.1%   130  965s
  8181  6871 29000.0931   10  473 18460.8679 29000.0931  57.1%   130  970s
  8183  6872 28165.1022   60  515 18460.8679 29000.0931  57.1%   130  975s
  8187  6875 22646.4674  172  550 18460.8679 28999.1333  57.1%   130  980s
  8189  6876 27960.2983   62  525 18460.8679 28999.1096  57.1%   130  986s
  8190  6877 25810.5938   56  495 18460.8679 28999.0739  57.1%   130 1002s
H 8190  6529                    18677.933885 28999.0739  55.3%   130 1009s
H 8190  6198                    18728.776734 28999.0739  54.8%   130 1009s
  8191  6199 28373.6389   48  542 18728.7767 28999.0739  54.8%   130 1010s
  8195  6203 25917.5488  155  741 18728.7767 28999.0739  54.8%   183 1028s
  8197  6204 23921.7624  146  473 18728.7767 28999.0739  54.8%   183 1075s
  8198  6205 28926.2354   11  374 18728.7767 28999.0739  54.8%   183 1088s
  8207  6211 27866.2452   73  345 18728.7767 28999.0739  54.8%   183 1092s
  8208  6212 28467.6704   91  369 18728.7767 28999.0004  54.8%   183 1099s
  8210  6213 28998.4074    8  370 18728.7767 28998.8316  54.8%   183 1102s
  8211  6214 25910.3631   72  426 18728.7767 28998.6686  54.8%   183 1112s
  8216  6217 21296.2505  122  377 18728.7767 28997.8424  54.8%   183 1115s
  8217  6218 28276.6523   93  418 18728.7767 28996.4945  54.8%   183 1124s
  8222  6221 28233.4536   59  441 18728.7767 28994.7051  54.8%   183 1125s
  8226  6224 28372.0614  121  456 18728.7767 28994.3615  54.8%   183 1143s
  8232  6228 27904.4103   34  459 18728.7767 28994.0903  54.8%   182 1147s
  8233  6228 25975.7893  173  444 18728.7767 28994.0466  54.8%   182 1155s
  8241  6234 27774.0629   51  449 18728.7767 28993.7426  54.8%   182 1160s
  8242  6234 25741.9825  163  408 18728.7767 28993.7392  54.8%   182 1170s
  8244  6236 21912.9945  169  393 18728.7767 28993.7000  54.8%   182 1184s
  8246  6237 25910.3631   72  449 18728.7767 28993.6958  54.8%   182 1186s
  8247  6238 27810.7396   66  442 18728.7767 28993.6958  54.8%   182 1196s
  8248  6238 28155.8094   57  492 18728.7767 28993.6958  54.8%   182 1201s
  8249  6239 26647.1958  141  458 18728.7767 28993.6958  54.8%   182 1211s
  8250  6240 27145.4956   89  456 18728.7767 28993.6958  54.8%   182 1218s
  8251  6240 26882.2149  160  481 18728.7767 28993.6958  54.8%   182 1236s
H 8251  5927                    18813.040083 28993.6958  54.1%   182 1245s
  8253  5929 26978.9449  165  516 18813.0401 28993.6958  54.1%   182 1250s
  8256  5932 27575.5205   46  741 18813.0401 28993.6958  54.1%   192 1264s
  8258  5933 21343.2474  191  473 18813.0401 28993.6958  54.1%   192 1310s
  8259  5934 27356.7011  124  408 18813.0401 28993.6958  54.1%   192 1323s
  8266  5939 28536.0782   34  388 18813.0401 28993.6958  54.1%   192 1325s
  8269  5941 28087.4728   50  395 18813.0401 28993.6934  54.1%   192 1338s
  8270  5941 26980.6030  138  429 18813.0401 28993.6934  54.1%   192 1341s
  8271  5942 27569.9972  136  441 18813.0401 28993.6931  54.1%   192 1353s
  8272  5943 26976.0864  159  427 18813.0401 28993.6931  54.1%   192 1356s
  8273  5943 28381.1520   61  431 18813.0401 28993.6926  54.1%   192 1367s
  8275  5945 27599.7705  162  399 18813.0401 28993.6918  54.1%   192 1388s
  8276  5945 27709.7390   72  479 18813.0401 28993.6917  54.1%   192 1392s
  8277  5946 24590.1252  252  425 18813.0401 28993.6916  54.1%   192 1402s
  8278  5947 25653.9118  212  466 18813.0401 28993.6913  54.1%   192 1405s
  8279  5947 28254.2253  106  445 18813.0401 28993.6912  54.1%   192 1415s
  8282  5949 23711.2656  144  485 18813.0401 28993.6817  54.1%   192 1430s
  8283  5950 28165.1022   60  481 18813.0401 28993.6817  54.1%   192 1437s
  8284  5951 24682.7572   65  491 18813.0401 28993.6809  54.1%   192 1449s
  8285  5951 24195.6075  131  491 18813.0401 28993.6787  54.1%   192 1456s
  8289  5955 27960.2983   62  741 18813.0401 28993.6733  54.1%   199 1471s
  8291  5956 28373.6389   48  473 18813.0401 28993.6733  54.1%   199 1517s
  8292  5957 26978.9449  159  413 18813.0401 28993.6733  54.1%   199 1530s
  8301  5963 27375.1441  182  379 18813.0401 28993.6733  54.1%   199 1535s
  8302  5964 28542.6407   39  402 18813.0401 28993.3806  54.1%   199 1547s
  8303  5964 27707.8883   58  407 18813.0401 28993.3806  54.1%   199 1550s
  8304  5965 24607.1473  119  425 18813.0401 28993.1723  54.1%   198 1560s
  8307  5967 27866.2452   73  417 18813.0401 28992.4774  54.1%   198 1573s
  8308  5968 28467.6704   91  448 18813.0401 28992.4774  54.1%   198 1575s
  8309  5968 27719.8771  135  448 18813.0401 28992.4216  54.1%   198 1594s
  8311  5970 25910.3631   72  400 18813.0401 28992.3553  54.1%   198 1597s
  8312  5970 27994.0996   52  446 18813.0401 28992.0376  54.1%   198 1608s
  8316  5973 21296.2505  122  405 18813.0401 28991.1178  54.1%   198 1611s
  8317  5974 28276.6523   93  433 18813.0401 28990.6784  54.1%   198 1620s
  8321  5976 28016.0277  170  425 18813.0401 28986.6050  54.1%   198 1636s
  8322  5977 28233.4536   59  469 18813.0401 28984.6477  54.1%   198 1641s
  8324  5978 26965.6101  136  444 18813.0401 28983.9266  54.1%   198 1645s
  8326  5980 28372.0614  121  476 18813.0401 28983.8186  54.1%   198 1650s
  8332  5984 27904.4103   34  478 18813.0401 28981.3975  54.0%   198 1656s
  8337  5987 26923.8423  158  470 18813.0401 28979.6786  54.0%   198 1661s
  8339  5988 28131.7961  141  476 18813.0401 28979.6280  54.0%   198 1666s
  8343  5991 28496.1467  117  489 18813.0401 28978.9657  54.0%   198 1670s
  8345  5992 27565.8037   97  533 18813.0401 28978.2271  54.0%   198 1675s
  8349  5995 26647.1958  141  507 18813.0401 28974.6571  54.0%   197 1681s
  8354  5998 27592.8549   90  495 18813.0401 28973.8098  54.0%   197 1696s
H 8354  5697                    18860.539948 28973.8098  53.6%   197 1702s
  8361  5702 21898.4236  180  480 18860.5399 28973.2891  53.6%   197 1705s
  8365  5705 28041.6935   42  510 18860.5399 28973.0495  53.6%   197 1710s
  8370  5708 26980.6030  138  454 18860.5399 28972.8971  53.6%   197 1716s
  8375  5711 27599.7705  162  466 18860.5399 28972.7792  53.6%   197 1720s
  8378  5713 25653.9118  212  475 18860.5399 28972.7713  53.6%   197 1726s
  8380  5715 27570.8833   94  454 18860.5399 28972.7440  53.6%   197 1730s
  8383  5717 28165.1022   60  456 18860.5399 28972.7407  53.6%   197 1735s
  8387  5721 22646.4674  172  741 18860.5399 28972.7332  53.6%   216 1750s
  8389  5722 27960.2983   62  473 18860.5399 28972.7332  53.6%   216 1798s
  8390  5723 25810.5938   56  402 18860.5399 28972.7332  53.6%   216 1813s
  8399  5729 28659.2820   34  340 18860.5399 28972.7332  53.6%   216 1815s
  8403  5732 27707.8883   58  428 18860.5399 28972.6637  53.6%   216 1831s
  8405  5733 28536.0782   34  408 18860.5399 28972.6560  53.6%   216 1835s
  8406  5734 26905.3934  148  421 18860.5399 28972.5591  53.6%   216 1845s
  8410  5736 28972.3432    8  406 18860.5399 28972.3432  53.6%   216 1858s
  8411  5737 25910.3631   72  411 18860.5399 28972.3418  53.6%   216 1861s
  8412  5738 27994.0996   52  442 18860.5399 28972.3414  53.6%   216 1870s
  8414  5739 24842.4372  206  420 18860.5399 28972.3411  53.6%   216 1885s
  8417  5741 28276.6523   93  426 18860.5399 28972.3043  53.6%   216 1916s
  8418  5742 24164.3421  211  446 18860.5399 28972.3023  53.6%   216 1923s
  8419  5742 25348.0429   89  463 18860.5399 28972.3023  53.6%   216 1933s
  8420  5743 28102.2703   30  463 18860.5399 28972.3023  53.6%   215 1937s
  8421  5744 28016.0277  170  446 18860.5399 28972.2783  53.6%   215 1946s
  8422  5744 28233.4536   59  453 18860.5399 28972.2783  53.6%   215 1950s
  8426  5748 28372.0614  121  741 18860.5399 28972.2783  53.6%   221 1965s
  8428  5749 22408.6865  204  473 18860.5399 28972.2783  53.6%   221 2013s
  8429  5750 26518.2684   69  360 18860.5399 28972.2783  53.6%   221 2028s
  8435  5754 28972.2783   25  364 18860.5399 28972.2783  53.6%   221 2032s
  8436  5755 23045.4070  156  382 18860.5399 28972.2783  53.6%   221 2043s
  8443  5759 28496.1467  117  369 18860.5399 28972.1598  53.6%   221 2046s
  8444  5760 21912.9945  169  388 18860.5399 28972.1416  53.6%   221 2058s
  8446  5761 25910.3631   72  397 18860.5399 28972.1324  53.6%   221 2061s
  8447  5762 27810.7396   66  417 18860.5399 28972.1317  53.6%   221 2073s
  8448  5763 28155.8094   57  429 18860.5399 28972.1289  53.6%   221 2076s
  8449  5763 26647.1958  141  435 18860.5399 28972.1282  53.6%   221 2085s
  8451  5765 26882.2149  160  435 18860.5399 28972.1282  53.6%   221 2100s
  8453  5766 26978.9449  165  430 18860.5399 28972.1280  53.6%   221 2125s
  8455  5767 28495.8185   81  424 18860.5399 28972.1254  53.6%   221 2139s
  8456  5768 27575.5205   46  435 18860.5399 28972.1254  53.6%   221 2145s
  8457  5769 25373.9087  122  482 18860.5399 28972.0601  53.6%   221 2157s
  8458  5769 21343.2474  191  464 18860.5399 28972.0598  53.6%   221 2164s
  8459  5770 27356.7011  124  466 18860.5399 28972.0593  53.6%   221 2166s
  8462  5773 23719.9401  267  741 18860.5399 28972.0593  53.6%   227 2179s
  8464  5774 28149.3531   46  473 18860.5399 28972.0593  53.6%   227 2232s
  8465  5775 28041.6935   42  419 18860.5399 28972.0593  53.6%   227 2248s
  8476  5782 27709.7390   72  377 18860.5399 28972.0593  53.6%   226 2253s
  8477  5783 24590.1252  252  405 18860.5399 28972.0068  53.6%   226 2264s
  8478  5784 25653.9118  212  382 18860.5399 28972.0068  53.6%   226 2267s
  8479  5784 28254.2253  106  391 18860.5399 28972.0052  53.6%   226 2278s
  8480  5785 27570.8833   94  432 18860.5399 28972.0037  53.6%   226 2281s
  8481  5786 28971.9700   10  411 18860.5399 28971.9700  53.6%   226 2292s
  8484  5788 24682.7572   65  410 18860.5399 28971.9158  53.6%   226 2296s
  8485  5788 24195.6075  131  421 18860.5399 28971.9102  53.6%   226 2307s
  8486  5789 24655.6397  232  415 18860.5399 28971.9102  53.6%   226 2310s
  8487  5790 22646.4674  172  441 18860.5399 28971.9032  53.6%   226 2323s
  8488  5790 25756.8731   86  438 18860.5399 28971.9032  53.6%   226 2326s
  8489  5791 27960.2983   62  445 18860.5399 28971.9008  53.6%   226 2350s
  8491  5792 28373.6389   48  437 18860.5399 28971.8899  53.6%   226 2356s
  8492  5793 26978.9449  159  440 18860.5399 28971.8640  53.6%   226 2365s
  8493  5794 25808.8905   68  430 18860.5399 28971.8640  53.6%   226 2371s
  8494  5794 28846.9038   16  413 18860.5399 28971.8640  53.6%   226 2382s
  8495  5795 25917.5488  155  490 18860.5399 28971.8640  53.6%   226 2386s
  8499  5799 28659.2820   34  741 18860.5399 28971.7978  53.6%   232 2401s
  8501  5800 27375.1441  182  473 18860.5399 28971.7978  53.6%   232 2452s
  8502  5801 28542.6407   39  420 18860.5399 28971.7978  53.6%   232 2468s
  8508  5805 28467.6704   91  363 18860.5399 28971.7978  53.6%   232 2470s
  8512  5808 27994.0996   52  367 18860.5399 28971.7978  53.6%   232 2485s
  8514  5809 24842.4372  206  417 18860.5399 28971.7802  53.6%   232 2501s
  8518  5812 24164.3421  211  421 18860.5399 28971.7564  53.6%   232 2518s
  8520  5813 28102.2703   30  405 18860.5399 28971.7454  53.6%   232 2521s
  8521  5814 28016.0277  170  428 18860.5399 28971.7359  53.6%   232 2534s
  8522  5814 28233.4536   59  411 18860.5399 28971.7359  53.6%   231 2537s
  8523  5815 26444.5124  207  427 18860.5399 28971.7174  53.6%   231 2551s
  8524  5816 26965.6101  136  432 18860.5399 28971.7166  53.6%   231 2555s
  8525  5816 28971.7166   18  442 18860.5399 28971.7166  53.6%   231 2577s
  8526  5817 28372.0614  121  454 18860.5399 28971.7166  53.6%   231 2582s
  8527  5818 28468.9184   91  472 18860.5399 28971.7166  53.6%   231 2595s
  8528  5818 22408.6865  204  472 18860.5399 28971.7166  53.6%   231 2602s
  8529  5819 26518.2684   69  458 18860.5399 28971.7166  53.6%   231 2616s
  8530  5820 25773.5232  109  463 18860.5399 28971.7166  53.6%   231 2624s
  8531  5820 26845.1131  214  472 18860.5399 28971.7166  53.6%   231 2627s
  8534  5824 26297.6417   50  741 18860.5399 28971.7166  53.6%   238 2640s
  8536  5825 23045.4070  156  473 18860.5399 28971.7166  53.6%   237 2692s
  8537  5826 26923.8423  158  401 18860.5399 28971.7166  53.6%   237 2709s
  8540  5828 26762.7120  173  393 18860.5399 28971.7166  53.6%   237 2710s
  8548  5833 28155.8094   57  384 18860.5399 28971.6958  53.6%   237 2725s
  8550  5835 27145.4956   89  410 18860.5399 28971.6958  53.6%   237 2739s
  8551  5835 26882.2149  160  402 18860.5399 28971.6958  53.6%   237 2742s
  8552  5836 28961.6547   14  430 18860.5399 28971.6948  53.6%   237 2755s
  8554  5837 27592.8549   90  423 18860.5399 28971.6948  53.6%   237 2772s
  8555  5838 28495.8185   81  419 18860.5399 28971.6948  53.6%   237 2775s
  8556  5839 27575.5205   46  447 18860.5399 28971.6948  53.6%   237 2787s
  8557  5839 25373.9087  122  471 18860.5399 28971.6948  53.6%   237 2790s
  8558  5840 21343.2474  191  434 18860.5399 28971.6948  53.6%   237 2811s
  8560  5841 28179.5109   99  461 18860.5399 28971.6948  53.6%   237 2823s
  8561  5842 21898.4236  180  492 18860.5399 28971.6948  53.6%   237 2829s
  8562  5843 23719.9401  267  448 18860.5399 28971.6948  53.6%   237 2839s
  8563  5843 26658.4929  197  494 18860.5399 28971.6948  53.6%   237 2844s
  8564  5844 28149.3531   46  438 18860.5399 28971.6948  53.6%   237 2847s
  8567  5847 28814.8545   69  741 18860.5399 28971.6948  53.6%   243 2859s
  8569  5848 28087.4728   50  473 18860.5399 28971.6948  53.6%   242 2910s
  8570  5849 26980.6030  138  402 18860.5399 28971.6948  53.6%   242 2927s
  8578  5854 25653.9118  212  339 18860.5399 28971.6948  53.6%   242 2932s
  8579  5855 28254.2253  106  385 18860.5399 28971.6403  53.6%   242 2948s
  8580  5856 27570.8833   94  390 18860.5399 28971.6403  53.6%   242 2952s
  8581  5856 28971.6403   10  427 18860.5399 28971.6403  53.6%   242 2964s
  8582  5857 23711.2656  144  406 18860.5399 28971.6403  53.6%   242 2967s
  8583  5858 28165.1022   60  427 18860.5399 28971.6196  53.6%   242 2982s
  8586  5860 24655.6397  232  435 18860.5399 28971.5454  53.6%   242 2986s
  8587  5860 22646.4674  172  403 18860.5399 28971.5454  53.6%   242 2998s
  8589  5862 27960.2983   62  409 18860.5399 28971.5358  53.6%   242 3002s
  8590  5862 25810.5938   56  437 18860.5399 28971.5250  53.6%   242 3015s
  8592  5864 26978.9449  159  446 18860.5399 28971.5057  53.6%   242 3039s
  8593  5864 25808.8905   68  451 18860.5399 28971.4330  53.6%   242 3041s
  8596  5866 26402.4712  151  435 18860.5399 28971.3873  53.6%   242 3056s
  8597  5867 23921.7624  146  453 18860.5399 28971.3799  53.6%   242 3063s
  8600  5869 28838.7639   16  439 18860.5399 28971.3614  53.6%   242 3065s
  8601  5870 27375.1441  182  448 18860.5399 28971.3595  53.6%   242 3074s
  8602  5870 28542.6407   39  466 18860.5399 28971.3581  53.6%   242 3080s
  8603  5871 27707.8883   58  481 18860.5399 28971.3128  53.6%   241 3092s
  8604  5872 24607.1473  119  457 18860.5399 28971.1383  53.6%   241 3097s
  8607  5874 27866.2452   73  451 18860.5399 28971.0900  53.6%   241 3110s
  8608  5874 28467.6704   91  471 18860.5399 28971.0875  53.6%   241 3115s
  8609  5875 27719.8771  135  441 18860.5399 28971.0397  53.6%   241 3129s
  8610  5876 28970.9808    8  485 18860.5399 28970.9808  53.6%   241 3135s
  8613  5878 27354.6903   82  441 18860.5399 28970.8271  53.6%   241 3161s
