
Gurobi 10.0.1 (win64) logging started Sun Apr 26 01:56:17 2026

Set parameter LogFile to value "D:\Project_Code\Paper\DP_LBBD_1\DP_lbbd\Algorithm\Results\mip_v1\large\exp_7f_65j_seed5\log\exp_7f_65j_seed5_gurobi.log"
Set parameter LogToConsole to value 0
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: Intel(R) Core(TM) Ultra 7 265KF, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads

Optimize a model with 246525 rows, 123175 columns and 1219165 nonzeros
Model fingerprint: 0x44a7bb13
Variable types: 2015 continuous, 121160 integer (121160 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 5e+02]
Found heuristic solution: objective -0.0000000
Presolve removed 144975 rows and 72335 columns
Presolve time: 1.59s
Presolved: 101550 rows, 50840 columns, 499732 nonzeros
Variable types: 1331 continuous, 49509 integer (49509 binary)

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing first log only...

Root relaxation presolved: 101550 rows, 50840 columns, 499732 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   4.925778e+03     12s
Concurrent spin time: 0.01s

Solved with dual simplex (primal model)

Root relaxation: objective 3.345136e+04, 3759 iterations, 0.38 seconds (0.55 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  6607  5808 32934.9421    8  425 23100.0427 33262.9945  44.0%  80.2  182s
  6609  5809 31214.1344   46  544 23100.0427 33262.9945  44.0%  80.2  226s
  6611  5811 24651.6378  126  462 23100.0427 33262.9945  44.0%  80.2  230s
  6616  5815 30985.4434  127  243 23100.0427 33262.9945  44.0%  82.0  244s
  6617  5816 28597.0749  169  232 23100.0427 33262.9945  44.0%  82.0  245s
  6622  5819 31814.7462   70  226 23100.0427 33262.9945  44.0%  81.9  251s
  6626  5822 29649.7286   90  246 23100.0427 33214.3586  43.8%  81.9  256s
  6635  5828 26852.2290  147  264 23100.0427 33197.2187  43.7%  81.8  260s
  6641  5832 32858.3364   68  253 23100.0427 33175.9973  43.6%  81.7  265s
  6651  5839 32881.4991   29  281 23100.0427 33158.0048  43.5%  81.6  270s
  6662  5846 32429.9180   27  277 23100.0427 33150.6281  43.5%  81.5  276s
  6670  5851 32018.7634   52  314 23100.0427 33142.9198  43.5%  81.4  280s
  6677  5856 28487.2700  136  297 23100.0427 33137.6311  43.5%  81.3  285s
  6687  5863 29951.2842   69  272 23100.0427 33133.7466  43.4%  81.2  290s
  6694  5867 24302.0338  227  286 23100.0427 33125.7542  43.4%  81.1  296s
  6704  5874 32083.9792   55  291 23100.0427 33114.7662  43.4%  80.9  301s
  6716  5882 30985.4434  127  316 23100.0427 33096.5443  43.3%  80.8  305s
  6727  5889 29542.8570  100  319 23100.0427 33089.5504  43.2%  80.7  310s
  6740  5898 31370.1998   42  306 23100.0427 33084.5164  43.2%  80.5  315s
  6747  5903 31429.4862   61  308 23100.0427 33083.0724  43.2%  80.4  320s
  6759  5911 31871.5124   49  283 23100.0427 33082.8217  43.2%  80.3  325s
  6769  5917 26531.2726  114  352 23100.0427 33078.4718  43.2%  80.2  330s
  6783  5927 31795.3269   61  316 23100.0427 33077.1260  43.2%  80.0  335s
  6790  5931 31429.4862   54  326 23100.0427 33076.9589  43.2%  79.9  340s
  6797  5936 32433.3695   20  297 23100.0427 33076.8969  43.2%  79.8  345s
  6805  5941 30565.0030  108  320 23100.0427 33076.7501  43.2%  79.7  350s
  6814  5947 30284.4305  123  308 23100.0427 33076.5695  43.2%  79.6  355s
  6821  5952 29364.1491  101  341 23100.0427 33076.3555  43.2%  79.6  360s
  6828  5957 26085.3465  187  337 23100.0427 33076.2232  43.2%  79.5  365s
H 6832  5657                    23270.236543 33076.1878  42.1%  79.4  369s
  6834  5659 30966.7355   72  374 23270.2365 33076.1681  42.1%  79.4  370s
  6839  5662 29097.8745  113  363 23270.2365 33076.0854  42.1%  79.3  375s
  6843  5665 28035.9870  172  350 23270.2365 33076.0180  42.1%  79.3  380s
  6851  5670 32881.4991   29  336 23270.2365 33075.5463  42.1%  79.2  385s
  6852  5671 30656.2822   70  309 23270.2365 33075.5353  42.1%  79.2  394s
  6853  5671 28891.3140  108  346 23270.2365 33075.5109  42.1%  79.2  395s
  6859  5675 31871.5124   49  339 23270.2365 33075.3859  42.1%  79.1  400s
  6863  5678 32376.1295   54  298 23270.2365 33075.3508  42.1%  79.1  406s
  6868  5682 28488.1470   45  243 23270.2365 33075.3508  42.1%   116  417s
  6869  5683 26531.2726  114  272 23270.2365 33075.3508  42.1%   116  421s
  6881  5691 33075.2993    6  268 23270.2365 33075.2993  42.1%   116  425s
  6892  5698 32952.8574   49  267 23270.2365 33074.2550  42.1%   116  431s
  6897  5702 32433.3695   20  280 23270.2365 33073.4801  42.1%   116  435s
  6904  5706 32083.9792   55  282 23270.2365 33073.3842  42.1%   116  440s
  6910  5710 32682.4552   23  304 23270.2365 33073.0960  42.1%   116  446s
  6915  5714 32913.3922   35  271 23270.2365 33072.8183  42.1%   116  450s
H 6917  5428                    23270.236546 33072.8048  42.1%   115  454s
  6922  5431 31814.7462   70  304 23270.2365 33072.5860  42.1%   115  456s
  6923  5432 31749.2695   59  296 23270.2365 33072.5825  42.1%   115  463s
  6924  5433 26200.8819   90  315 23270.2365 33072.5825  42.1%   115  465s
H 6927  5162                    23703.139201 33072.5523  39.5%   115  471s
H 6931  4905                    23710.682506 33072.2656  39.5%   115  473s
  6933  4907 30246.7956   73  295 23710.6825 33072.2372  39.5%   115  476s
  6935  4908 26852.2290  147  324 23710.6825 33072.2178  39.5%   115  480s
  6939  4911 29097.8745  113  322 23710.6825 33072.0241  39.5%   115  485s
  6947  4916 31429.4862   61  323 23710.6825 33071.6992  39.5%   115  490s
  6951  4919 32881.4991   29  303 23710.6825 33071.5364  39.5%   115  496s
  6956  4922 29516.7962  104  311 23710.6825 33071.5165  39.5%   115  500s
  6959  4924 31871.5124   49  319 23710.6825 33071.5064  39.5%   115  505s
  6965  4928 33071.3271   10  286 23710.6825 33071.3271  39.5%   115  511s
  6969  4931 26531.2726  114  355 23710.6825 33071.2464  39.5%   115  515s
  6976  4935 32071.5029   41  344 23710.6825 33071.1164  39.5%   115  521s
H 6978  4688                    23731.138528 33071.0429  39.4%   114  525s
  6983  4691 31795.3269   61  342 23731.1385 33070.9308  39.4%   114  530s
  6989  4695 27933.9828  121  330 23731.1385 33070.8697  39.4%   114  536s
  6994  4700 24302.0338  227  425 23731.1385 33070.8673  39.4%   133  541s
  6996  4701 32970.8748   35  243 23731.1385 33070.8673  39.4%   133  550s
  7004  4707 32083.9792   55  256 23731.1385 33070.8673  39.4%   133  555s
  7010  4711 32682.4552   23  274 23731.1385 33070.7992  39.4%   133  560s
  7014  4713 30284.4305  123  256 23731.1385 33070.7419  39.4%   133  565s
  7018  4716 26180.5998   98  309 23731.1385 33070.7377  39.4%   133  571s
  7020  4717 27304.4711  140  289 23731.1385 33070.7129  39.4%   133  575s
  7024  4720 26200.8819   90  324 23731.1385 33070.6918  39.4%   133  581s
  7031  4725 32400.9693   18  302 23731.1385 33070.6313  39.4%   133  585s
  7037  4730 26640.2803  142  243 23731.1385 33070.6288  39.4%   138  600s
  7049  4738 28767.0656   68  250 23731.1385 33070.6288  39.4%   138  606s
  7051  4740 32881.4991   29  242 23731.1385 33070.6229  39.4%   138  610s
  7055  4742 31757.3055   36  291 23731.1385 33070.5738  39.4%   138  615s
  7060  4746 30476.0990   99  298 23731.1385 33070.5581  39.4%   138  621s
  7063  4748 32376.1295   54  308 23731.1385 33070.5534  39.4%   137  626s
  7066  4750 32470.2468   64  298 23731.1385 33070.5516  39.4%   137  631s
  7068  4751 28488.1470   45  289 23731.1385 33070.5502  39.4%   137  635s
  7073  4755 29773.6529   55  243 23731.1385 33070.5502  39.4%   142  648s
  7074  4756 31795.3908   77  231 23731.1385 33070.5502  39.4%   142  652s
  7086  4764 29903.4183  126  240 23731.1385 33070.5502  39.4%   142  655s
  7089  4766 27933.9828  121  268 23731.1385 33070.5287  39.4%   142  661s
  7095  4770 25741.9941   98  291 23731.1385 33070.4890  39.4%   142  665s
  7102  4775 26058.6644   56  294 23731.1385 33070.4419  39.4%   142  671s
  7107  4778 32934.9421    8  305 23731.1385 33070.4369  39.4%   142  675s
  7113  4783 31304.0859   24  425 23731.1385 33070.4312  39.4%   146  681s
  7115  4784 32913.3922   35  243 23731.1385 33070.4312  39.4%   146  692s
  7116  4785 30985.4434  127  231 23731.1385 33070.4312  39.4%   146  695s
  7125  4791 31093.4158   53  253 23731.1385 33070.4238  39.4%   146  700s
  7134  4797 30966.7355   72  279 23731.1385 33070.3531  39.4%   146  705s
  7144  4804 32002.0480   34  269 23731.1385 33070.0948  39.4%   146  710s
  7152  4809 30656.2822   70  281 23731.1385 33070.0246  39.4%   145  715s
  7157  4812 30956.1562   58  305 23731.1385 33069.9741  39.4%   145  721s
  7163  4818 32376.1295   54  425 23731.1385 33069.9565  39.4%   151  726s
  7165  4819 33069.9565   10  243 23731.1385 33069.9565  39.4%   151  737s
  7166  4820 32470.2468   64  241 23731.1385 33069.9565  39.4%   151  741s
  7178  4828 32748.7377   25  242 23731.1385 33069.9533  39.4%   151  745s
  7182  4831 32812.2422   32  289 23731.1385 33069.9438  39.4%   151  750s
  7189  4835 27933.9828  121  303 23731.1385 33069.8918  39.4%   151  755s
  7194  4839 24302.0338  227  299 23731.1385 33069.8871  39.4%   151  760s
  7199  4843 27745.1356  173  243 23731.1385 33069.8871  39.4%   155  775s
  7209  4850 31214.1344   46  266 23731.1385 33069.8871  39.4%   154  781s
  7213  4853 31304.0859   24  262 23731.1385 33069.8808  39.4%   154  786s
  7219  4857 25323.4296  109  279 23731.1385 33069.8778  39.4%   154  790s
H 7223  4615                    23907.264720 33069.8511  38.3%   154  793s
  7225  4617 31093.4158   53  274 23907.2647 33069.8368  38.3%   154  795s
  7231  4622 32400.9693   18  425 23907.2647 33069.8012  38.3%   158  800s
  7233  4623 30246.7956   73  243 23907.2647 33069.8012  38.3%   158  812s
  7234  4624 30966.7355   72  253 23907.2647 33069.8012  38.3%   158  816s
  7243  4630 28035.9870  172  262 23907.2647 33069.7982  38.3%   158  820s
H 7247  4401                    23914.588936 33069.7716  38.3%   158  825s
  7257  4407 30956.1562   58  289 23914.5889 33069.7054  38.3%   157  830s
  7263  4411 32376.1295   54  284 23914.5889 33069.6900  38.3%   157  835s
  7269  4416 26531.2726  114  243 23914.5889 33069.6898  38.3%   161  851s
  7271  4418 33069.6898   10  316 23914.5889 33069.6898  38.3%   161  855s
  7282  4425 32812.2422   32  278 23914.5889 33069.6217  38.3%   161  860s
  7291  4431 31239.0114   44  293 23914.5889 33069.4937  38.3%   161  865s
  7301  4438 31450.4253   87  279 23914.5889 33069.4000  38.3%   160  870s
  7310  4444 32682.4552   23  283 23914.5889 33069.2545  38.3%   160  875s
  7314  4446 30284.4305  123  293 23914.5889 33069.2370  38.3%   160  880s
  7322  4452 31814.7462   70  287 23914.5889 33069.2050  38.3%   160  885s
  7327  4456 29542.8570  100  243 23914.5889 33069.2050  38.3%   165  900s
  7338  4464 31973.4470   33  229 23914.5889 33069.2050  38.3%   165  905s
  7343  4467 28035.9870  172  263 23914.5889 33069.1696  38.3%   165  910s
  7357  4476 30956.1562   58  264 23914.5889 33068.7715  38.3%   165  915s
  7364  4481 33068.7176    7  309 23914.5889 33068.7176  38.3%   165  920s
  7374  4488 31795.3908   77  277 23914.5889 33068.2533  38.3%   164  926s
  7383  4494 31795.3269   61  282 23914.5889 33068.0427  38.3%   164  930s
  7387  4496 29951.2842   69  311 23914.5889 33068.0251  38.3%   164  935s
  7391  4499 31239.0114   44  297 23914.5889 33068.0152  38.3%   164  940s
  7397  4504 32433.3695   20  243 23914.5889 33067.9999  38.3%   170  958s
  7398  4505 29277.5995  112  224 23914.5889 33067.9999  38.3%   170  961s
  7410  4513 32682.4552   23  262 23914.5889 33067.9992  38.3%   170  965s
  7414  4516 30284.4305  123  261 23914.5889 33067.9967  38.3%   170  970s
  7420  4520 27304.4711  140  257 23914.5889 33067.9931  38.3%   170  975s
  7425  4523 31093.4158   53  272 23914.5889 33067.9916  38.3%   170  980s
  7430  4528 32866.2118   28  425 23914.5889 33067.9916  38.3%   173  986s
  7432  4529 32041.8740   57  243 23914.5889 33067.9916  38.3%   173 1000s
  7440  4535 31370.1998   42  261 23914.5889 33067.9916  38.3%   173 1005s
  7448  4540 32711.1594   20  277 23914.5889 33067.9885  38.3%   173 1010s
  7453  4543 28891.3140  108  291 23914.5889 33067.9880  38.3%   173 1015s
  7458  4547 28891.3140  108  286 23914.5889 33067.9853  38.3%   173 1020s
  7465  4553 33067.9847   10  425 23914.5889 33067.9847  38.3%   176 1028s
  7467  4554 32905.6425    8  243 23914.5889 33067.9847  38.3%   176 1043s
  7468  4555 28488.1470   45  183 23914.5889 33067.9847  38.3%   176 1047s
  7479  4562 32866.2118   28  226 23914.5889 33067.9847  38.3%   176 1050s
  7482  4564 32812.2422   32  270 23914.5889 33067.9847  38.3%   176 1055s
  7488  4568 32415.8670   34  262 23914.5889 33067.9772  38.3%   176 1060s
  7494  4572 24302.0338  227  278 23914.5889 33067.9714  38.3%   176 1066s
  7499  4577 27745.1356  173  425 23914.5889 33067.9689  38.3%   179 1071s
  7501  4578 31450.4253   87  243 23914.5889 33067.9689  38.3%   179 1087s
  7502  4579 26058.6644   56  245 23914.5889 33067.9689  38.3%   179 1091s
  7512  4586 27878.0731   83  250 23914.5889 33067.9689  38.3%   179 1095s
  7516  4588 30985.4434  127  257 23914.5889 33067.9682  38.3%   179 1100s
  7523  4593 31749.2695   59  281 23914.5889 33067.9668  38.3%   178 1105s
  7527  4596 29542.8570  100  289 23914.5889 33067.9668  38.3%   178 1110s
  7532  4600 32041.8740   57  425 23914.5889 33067.9668  38.3%   182 1117s
  7534  4601 30966.7355   72  243 23914.5889 33067.9668  38.3%   182 1132s
  7535  4602 26852.2290  147  230 23914.5889 33067.9668  38.3%   182 1136s
  7547  4610 31429.4862   61  258 23914.5889 33067.9668  38.3%   182 1140s
  7552  4613 30656.2822   70  286 23914.5889 33067.9668  38.3%   181 1145s
  7557  4617 30956.1562   58  287 23914.5889 33067.9668  38.3%   181 1150s
  7561  4619 29739.1971  159  299 23914.5889 33067.9645  38.3%   181 1155s
  7567  4625 32905.6425    8  425 23914.5889 33067.9636  38.3%   185 1162s
  7569  4626 26531.2726  114  243 23914.5889 33067.9636  38.3%   185 1179s
  7570  4627 32018.7634   52  230 23914.5889 33067.9636  38.3%   185 1183s
  7582  4635 32812.2422   32  254 23914.5889 33067.9636  38.3%   185 1186s
  7585  4637 32351.7811   45  269 23914.5889 33067.9636  38.3%   185 1190s
  7590  4640 31429.4862   54  272 23914.5889 33067.9636  38.3%   184 1195s
  7595  4644 25741.9941   98  274 23914.5889 33067.9636  38.3%   184 1200s
  7599  4646 27745.1356  173  290 23914.5889 33067.9636  38.3%   184 1205s
  7601  4648 31450.4253   87  258 23914.5889 33067.6435  38.3%   184 1210s
  7602  4651 33060.2601  169  233 23914.5889 33067.6435  38.3%   188 1215s
  7692  4728 32700.0968  175  237 23914.5889 33066.3947  38.3%   195 1221s
  7804  4803 32700.0968  177  235 23914.5889 33066.3947  38.3%   193 1225s
  7902  4866 32700.0968  179  233 23914.5889 33066.3947  38.3%   193 1230s
H 8050  4698                    24043.646607 33066.3947  37.5%   191 1234s
  8059  4731 32680.3619  182  226 24043.6466 33066.3947  37.5%   191 1235s
H 8152  4541                    24043.646609 33066.3947  37.5%   190 1239s
  8170  4555 32699.6429  185  224 24043.6466 33066.3947  37.5%   190 1248s
  8352  4661 32695.2825  188  220 24043.6466 33066.3947  37.5%   189 1253s
  8443  4755 32666.5391  190  199 24043.6466 33066.3947  37.5%   188 1255s
  8674  4840 32676.6876  194  218 24043.6466 33066.3947  37.5%   185 1261s
  9047  5196 32661.9770  202  216 24043.6466 33066.3947  37.5%   181 1265s
  9746  5611 31910.7339  218  204 24043.6466 33066.3947  37.5%   173 1271s
 10223  5783 31923.2926  229  191 24043.6466 33066.3947  37.5%   168 1275s
 10631  5865 31605.5848  238  177 24043.6466 33066.3947  37.5%   166 1281s
 10903  6144 31605.5752  244  183 24043.6466 33066.3947  37.5%   166 1285s
 11405  6521 31353.4067  254  181 24043.6466 33066.3947  37.5%   163 1290s
 12335  6993 28947.5682  276  140 24043.6466 33066.3947  37.5%   157 1297s
 12670  7118 29537.2434  280  162 24043.6466 33066.3947  37.5%   155 1300s
 12989  7094 29778.7044  284  177 24043.6466 33066.3947  37.5%   154 1306s
 13477  7532 29135.8406  296  133 24043.6466 33066.3947  37.5%   152 1312s
 13787  7857 29135.8406  306  124 24043.6466 33066.3947  37.5%   151 1315s
 14809  8334 27951.6038  330  103 24043.6466 33066.3947  37.5%   145 1323s
 15243  8690 27552.9412  341  109 24043.6466 33066.3947  37.5%   143 1327s
 15789  8992 26676.2908  355   81 24043.6466 33066.3947  37.5%   140 1331s
 16350  9110 25982.3458  367   80 24043.6466 33066.3947  37.5%   137 1338s
 16705  9257 25484.7337  374   80 24043.6466 33066.3947  37.5%   135 1473s
H16720  8989                    24420.650064 33066.3947  35.4%   135 1473s
 17030  8902 24756.5817  382   87 24420.6501 33066.3947  35.4%   134 1489s
H17031  8663                    24480.609678 33066.3947  35.1%   134 1489s
H17050  8458                    24491.260227 33066.3947  35.0%   134 1489s
 17051  8699 infeasible  383      24491.2602 33066.0533  35.0%   134 1492s
H17353  8631                    24653.651997 33066.0509  34.1%   133 1501s
H17679  8458                    24674.587352 33066.0509  34.0%   131 1501s
 17768  8804 32696.8451  187  246 24674.5874 33066.0509  34.0%   131 1510s
 18220  9453 31875.6239  201  199 24674.5874 33066.0509  34.0%   129 1520s
H18987  9453                    24674.587354 33066.0509  34.0%   127 1520s
 19014 10127 31762.4411  220  185 24674.5874 33066.0509  34.0%   127 1530s
 19839 10858 30557.3922  247  152 24674.5874 33066.0509  34.0%   123 1537s
 20791 11361 28782.7327  271  121 24674.5874 33066.0509  34.0%   120 1548s
H21274 11326                    24734.546965 33066.0509  33.7%   119 1548s
 21377 12309 27922.9471  284  112 24734.5470 33066.0509  33.7%   118 1556s
 22497 12875 27789.9717  323   87 24734.5470 33066.0509  33.7%   115 1567s
 23330 14702 27656.4526  336   83 24734.5470 33066.0509  33.7%   113 1587s
 25738 15025 26183.5274  371   93 24734.5470 33066.0509  33.7%   109 1596s
 26199 15801 25926.4571  374  104 24734.5470 33066.0509  33.7%   108 1607s
 27105 16455 infeasible  391      24734.5470 33065.9847  33.7%   107 1614s
 27996 16720 29229.1852  193  198 24734.5470 33065.9833  33.7%   106 1624s
 28343 17631 28521.8968  210  184 24734.5470 33065.9833  33.7%   105 1631s
 29450 18083 25271.3428  293  125 24734.5470 33065.8369  33.7%   104 1643s
 30099 18102 32119.0160  191  223 24734.5470 33065.8369  33.7%   104 1660s
 30119 18872 32119.0160  192  222 24734.5470 33065.8369  33.7%   104 1671s
 30962 19758 29225.5143  236  174 24734.5470 33065.8369  33.7%   102 1681s
 32218 20562 25480.5670  303  152 24734.5470 33065.7104  33.7%   101 1693s
 33141 21715 32576.7431  185  219 24734.5470 33065.7104  33.7%   100 1704s
 34544 22458 30258.6585  250  148 24734.5470 33065.7104  33.7%  98.5 1716s
 35431 22477 29934.1623  269  169 24734.5470 33065.7104  33.7%  98.0 1736s
 35453 23832 29868.9062  269  163 24734.5470 33065.7104  33.7%  98.0 1746s
 36932 24907 28139.8673  304  151 24734.5470 33065.7104  33.7%  96.5 1760s
 38141 26286 27504.5228  321  131 24734.5470 33065.7104  33.7%  95.0 1772s
 39715 27212 26420.4305  352   88 24734.5470 33065.7104  33.7%  93.0 1789s
 40952 27686 25751.7210  382   87 24734.5470 33065.7104  33.7%  91.7 1800s

Cutting planes:
  Learned: 52
  Gomory: 402
  Lift-and-project: 132
  Cover: 64
  Implied bound: 1
  MIR: 919
  StrongCG: 1
  Flow cover: 1215
  Inf proof: 1
  RLT: 2
  Relax-and-lift: 4

Explored 41632 nodes (3828895 simplex iterations) in 1800.62 seconds (1029.42 work units)
Thread count was 20 (of 20 available processors)

Solution count 10: 24734.5 24674.6 24674.6 ... 23914.6

Time limit reached
Best objective 2.473454696506e+04, best bound 3.306571036520e+04, gap 33.6823%
