
Gurobi 10.0.1 (win64) logging started Mon May  4 10:45:51 2026

Set parameter LogFile to value "D:\Project_Code\Paper\DP_LBBD_1\DP_lbbd\Algorithm\Results\mip_v1\xlarge\exp_10f_80j_seed4\log\exp_10f_80j_seed4_gurobi.log"
Set parameter LogToConsole to value 0
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: Intel(R) Core(TM) Ultra 7 265KF, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads

Optimize a model with 527241 rows, 263440 columns and 2613202 nonzeros
Model fingerprint: 0x698ef7e6
Variable types: 3440 continuous, 260000 integer (260000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [3e+01, 2e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 5e+02]
Found heuristic solution: objective -0.0000000
Presolve removed 326389 rows and 162934 columns (presolve time = 5s) ...
Presolve removed 326389 rows and 162934 columns
Presolve time: 5.51s
Presolved: 200852 rows, 100506 columns, 991197 nonzeros
Variable types: 2166 continuous, 98340 integer (98340 binary)

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.70s

Barrier performed 0 iterations in 53.58 seconds (8.76 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.24s (can be avoided by choosing Method=3)

Solved with dual simplex

Root relaxation: objective 3.728348e+04, 4803 iterations, 1.30 seconds (1.65 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 37062.5971    0  281 29353.7425 37062.5971  26.3%     -  113s
     0     0 37062.5971    0  275 29353.7425 37062.5971  26.3%     -  115s
     0     0 37062.5971    0  283 29353.7425 37062.5971  26.3%     -  117s
     0     0 37062.5281    0  302 29353.7425 37062.5281  26.3%     -  119s
     0     0 37062.5281    0  289 29353.7425 37062.5281  26.3%     -  120s
     0     2 37061.4691    0  277 29353.7425 37061.4691  26.3%     -  126s
H   31    52                    29594.185297 36993.1512  25.0%   605  135s
H   43    52                    29755.901035 36986.7115  24.3%   556  135s
H   50    52                    29938.510474 36986.7115  23.5%   554  135s
   132   155 36895.3601    9  325 29938.5105 36986.7115  23.5%   319  140s
   177   195 36894.6634   11  328 29938.5105 36986.7115  23.5%   255  145s
H  318   311                    30098.018138 36986.7115  22.9%   176  154s
H  328   311                    30144.177596 36986.7115  22.7%   176  154s
   342   333 36312.4975   18  291 30144.1776 36986.7115  22.7%   177  155s
   398   384 36312.4975   19  289 30144.1776 36986.7115  22.7%   167  162s
   497   489 36190.3832   22  280 30144.1776 36986.7115  22.7%   153  165s
   811   786 36080.2018   31  275 30144.1776 36986.7115  22.7%   118  174s
   851   861 36077.1004   33  280 30144.1776 36986.7115  22.7%   115  175s
H  999   949                    30281.386701 36986.7115  22.1%   106  181s
H 1004   949                    30571.721736 36986.7115  21.0%   106  181s
  1194  1198 35816.0143   44  258 30571.7217 36986.7115  21.0%  96.8  185s
  1607  1597 35294.8369   60  260 30571.7217 36986.7115  21.0%  83.1  191s
  1849  1807 34177.3332   66  264 30571.7217 36986.7115  21.0%  77.9  198s
  1939  1926 34282.8909   68  256 30571.7217 36986.7115  21.0%  76.3  200s
  2338  2295 34245.2697   87  264 30571.7217 36986.7115  21.0%  70.1  206s
  2643  2530 34244.6410   93  257 30571.7217 36986.7115  21.0%  66.9  210s
  2952  2781 32621.8095  104  208 30571.7217 36986.7115  21.0%  65.4  220s
  3477  3329 31445.5437  125  198 30571.7217 36986.7115  21.0%  62.3  227s
  3681  3486 31412.4633  128  203 30571.7217 36986.7115  21.0%  60.8  230s
H 3876  3503                    30598.049598 36986.7115  20.9%  60.8  237s
H 3899  3503                    30649.356672 36986.7115  20.7%  60.9  237s
  3901  3733 31305.1180  133  245 30649.3567 36986.7115  20.7%  60.9  240s
  4150  3925 31285.0387  137  235 30649.3567 36986.7115  20.7%  59.7  248s
H 4155  3920                    30702.228346 36986.7115  20.5%  59.6  248s
  4357  4173 31209.1561  142  235 30702.2283 36986.7115  20.5%  58.6  251s
  4929  4698 31209.1561  151  211 30702.2283 36986.7115  20.5%  56.4  257s
  5222  4916 31209.1561  156  193 30702.2283 36986.7115  20.5%  54.9  260s
  5777  5112 36548.7182   21  289 30702.2283 36986.7115  20.5%  53.3  319s
  5779  5113 36752.5883   13  536 30702.2283 36986.7115  20.5%  53.2  435s
  5780  5114 31387.4273  115  385 30702.2283 36986.7115  20.5%  53.2  440s
  5784  5117 35528.8579   17  357 30702.2283 36986.7115  20.5%  53.2  445s
  5787  5120 32088.8856  106  289 30702.2283 36986.7115  20.5%  55.3  460s
  5789  5121 31217.5566  106  170 30702.2283 36986.7115  20.5%  55.2  502s
  5790  5122 34282.8909   72  146 30702.2283 36986.7115  20.5%  55.2  505s
  5795  5125 35965.7363   82  151 30702.2283 36986.7115  20.5%  55.2  511s
  5798  5127 33239.1978   97  168 30702.2283 36986.7115  20.5%  55.1  516s
  5802  5130 35697.6718    9  138 30702.2283 36983.0060  20.5%  55.1  522s
  5805  5132 32490.5085   70  151 30702.2283 36969.0576  20.4%  55.1  530s
  5808  5134 35139.3497   42  170 30702.2283 36960.0177  20.4%  55.1  537s
  5813  5137 31695.8948  104  146 30702.2283 36949.8980  20.3%  55.0  545s
  5818  5141 30868.2409  181  161 30702.2283 36930.0891  20.3%  55.0  553s
  5821  5143 34933.2543   81  175 30702.2283 36925.7253  20.3%  54.9  555s
  5823  5144 32736.3936  131  138 30702.2283 36914.9929  20.2%  54.9  561s
  5827  5147 35909.3888   20  161 30702.2283 36893.0287  20.2%  54.9  568s
  5830  5149 31603.4792  118  166 30702.2283 36889.4302  20.2%  54.8  571s
  5831  5149 34799.9078   45  134 30702.2283 36885.3152  20.1%  54.8  575s
  5836  5153 32829.2586  118  143 30702.2283 36875.9819  20.1%  54.8  582s
  5838  5154 34237.2142  102  147 30702.2283 36875.8459  20.1%  54.8  589s
  5839  5155 36820.0427   17  186 30702.2283 36875.7912  20.1%  54.8  592s
  5840  5155 34601.4470   67  141 30702.2283 36875.5096  20.1%  54.8  597s
  5841  5156 30868.2409  181  182 30702.2283 36875.5051  20.1%  54.7  600s
  5844  5158 35411.9874   42  198 30702.2283 36869.2880  20.1%  54.7  605s
  5846  5159 36791.8593   18  189 30702.2283 36862.8627  20.1%  54.7  610s
  5851  5163 36491.1885   26  160 30702.2283 36851.5448  20.0%  54.6  615s
  5853  5164 31354.0865  168  158 30702.2283 36850.4507  20.0%  54.6  621s
  5859  5168 33227.4072  136  172 30702.2283 36845.4822  20.0%  54.6  628s
H 5859  4908                    30716.935803 36845.4822  20.0%  54.6  629s
  5862  4910 36297.1081   19  216 30716.9358 36844.3633  19.9%  54.5  631s
  5863  4911 35582.1334  142  186 30716.9358 36841.9586  19.9%  54.5  635s
  5866  4913 36838.4501    5  161 30716.9358 36838.4501  19.9%  54.5  643s
  5868  4914 34930.9161   26  189 30716.9358 36836.0844  19.9%  54.5  645s
  5870  4915 33186.4254  134  155 30716.9358 36829.6219  19.9%  54.5  651s
  5876  4919 35966.8864   53  194 30716.9358 36818.6610  19.9%  54.4  661s
  5881  4923 31735.3833  130  179 30716.9358 36809.8723  19.8%  54.4  669s
  5883  4924 31558.5200   96  222 30716.9358 36808.2797  19.8%  54.4  670s
  5886  4926 34171.2792  115  170 30716.9358 36806.4996  19.8%  54.3  678s
  5889  4928 31217.5566  106  219 30716.9358 36804.8496  19.8%  54.3  680s
  5891  4929 35909.4800   91  174 30716.9358 36802.9625  19.8%  54.3  685s
H 5891  4681                    30818.929817 36802.9625  19.4%  54.3  686s
H 5891  4445                    31087.334007 36802.9625  18.4%  54.3  686s
H 5891  4221                    31248.644839 36802.9625  17.8%  54.3  686s
  5893  4223 33307.6185   85  158 31248.6448 36801.7309  17.8%  54.3  695s
  5896  4225 36763.7876    6  163 31248.6448 36799.6012  17.8%  54.2  700s
  5898  4226 33239.1978   97  143 31248.6448 36799.6012  17.8%  54.2  705s
  5899  4230 36798.5643   23  118 31248.6448 36798.7010  17.8%  73.4  711s
  5929  4268 36731.2469   27  194 31248.6448 36765.4409  17.7%  77.2  724s
  5949  4281 36720.9267   28  232 31248.6448 36762.0280  17.6%  80.6  725s
  6050  4347 36680.6157   30  202 31248.6448 36751.8212  17.6%  86.0  732s
  6165  4421 36606.7205   32  199 31248.6448 36751.8212  17.6%  88.0  740s
  6289  4496 36338.2603   34  197 31248.6448 36751.8212  17.6%  89.7  748s
  6364  4560 35502.9566   35  201 31248.6448 36751.8212  17.6%  90.2  750s
  6465  4597 36364.8784   38  202 31248.6448 36751.8212  17.6%  90.7  755s
H 6479  4379                    31332.217294 36751.8212  17.3%  91.0  755s
  6690  4525 infeasible   43      31332.2173 36751.8212  17.3%  90.4  763s
  6843  4696 35915.1060   47  165 31332.2173 36751.8212  17.3%  89.7  765s
  7161  4901 35868.5012   51  156 31332.2173 36751.8212  17.3%  90.4  770s
  7467  4964 35681.8792   54  186 31332.2173 36751.8212  17.3%  89.2  776s
  7683  5117 35680.7291   56  168 31332.2173 36751.8212  17.3%  88.7  780s
  8072  5295 35419.1713   62  167 31332.2173 36751.8212  17.3%  91.3  786s
  8587  5635 35137.2812   74  165 31332.2173 36751.8212  17.3%  93.2  791s
  9046  5933 35279.6756   80  185 31332.2173 36751.8212  17.3%  92.7  795s
  9312  5882 35339.4482   83  168 31332.2173 36751.8212  17.3%  91.6  803s
  9354  6134 35339.4482   84  167 31332.2173 36751.8212  17.3%  91.7  805s
 10189  6537 35339.4482   97  161 31332.2173 36751.8212  17.3%  89.9  811s
 10751  6956 35339.2326  108  151 31332.2173 36751.8212  17.3%  89.3  816s
 11454  7324 35316.8147  124  138 31332.2173 36751.8212  17.3%  87.6  822s
 11777  7500 35260.5004  132  135 31332.2173 36751.8212  17.3%  86.9  825s
 12431  7822 35252.9817  140  149 31332.2173 36751.8212  17.3%  87.0  831s
 13186  8061 35260.5004  148  147 31332.2173 36751.8212  17.3%  87.0  846s
 13304  8439 35260.5004  149  146 31332.2173 36751.8212  17.3%  86.9  850s
H13801  8063                    31466.901538 36751.8212  16.8%  86.5  893s
H13818  7579                    31785.902037 36751.8212  15.6%  86.7  893s
 13827  7983 35197.3303  155  139 31785.9020 36751.8212  15.6%  86.7  898s
 14272  8216 35171.3226  161  137 31785.9020 36751.8212  15.6%  86.3  903s
 14721  8552 35165.6155  167  140 31785.9020 36751.8212  15.6%  85.9  908s
 15272  8776 34451.3269  174  115 31785.9020 36751.8212  15.6%  84.8  914s
 15777  8747 34478.4998  179  129 31785.9020 36751.8212  15.6%  84.2  931s
H15788  8317                    31976.745163 36751.8212  14.9%  84.2  931s
H15795  8058                    32065.813805 36751.8212  14.6%  84.2  931s
 15947  8559 34476.5964  182  125 32065.8138 36751.8212  14.6%  84.4  937s
 16532  9033 34478.7692  188  119 32065.8138 36751.8212  14.6%  84.1  942s
 17123  9628 34478.3391  193  128 32065.8138 36751.8212  14.6%  84.3  949s
 17799 10213 34466.5904  199  136 32065.8138 36751.8212  14.6%  83.5  956s
 18573 10835 32672.6320  211  117 32065.8138 36751.8212  14.6%  82.5  963s
 19327 11432 34357.5131  216  121 32065.8138 36751.8212  14.6%  81.7  971s
 20048 12226 33452.0833  225  103 32065.8138 36751.8212  14.6%  81.2  980s
 20997 12903 32984.5497  245   94 32065.8138 36713.4122  14.5%  79.6  990s
 21886 13773 36650.8004   29  235 32065.8138 36711.3154  14.5%  78.9 1000s
 22880 14908 35042.5938   70  155 32065.8138 36704.7858  14.5%  77.7 1016s
 24237 15666 36649.3679   29  197 32065.8138 36704.7858  14.5%  76.5 1027s
 25132 16735 35860.5133   71  160 32065.8138 36704.7858  14.5%  75.7 1038s
 26251 17466 32653.7045  157   74 32065.8138 36704.7109  14.5%  74.3 1049s
 27248 18152 36617.9672   39  190 32065.8138 36704.7109  14.5%  73.3 1060s
 28067 19031 33439.4923   85  130 32065.8138 36704.7109  14.5%  73.2 1072s
 29160 19734 36619.8358   38  207 32065.8138 36704.7109  14.5%  72.2 1084s
 29351 19734 34269.6105  113  139 32065.8138 36704.7109  14.5%  72.0 1085s
 30114 20061 36000.2241   67  157 32065.8138 36704.7109  14.5%  72.0 1106s
 30487 21375 35429.1471   76  142 32065.8138 36704.7109  14.5%  71.8 1122s
 31966 22378 34732.1250  109  147 32065.8138 36704.7109  14.5%  70.2 1137s
 33238 23567 34128.1415  150  118 32065.8138 36704.7109  14.5%  69.3 1154s
 34606 24684 33426.4938  180  110 32065.8138 36704.7109  14.5%  68.5 1172s
 35969 25642 32753.5317  195  110 32065.8138 36704.7109  14.5%  67.6 1193s
 37178 26952 infeasible  207      32065.8138 36701.5995  14.5%  67.1 1214s
H38743 26919                    32156.809127 36701.4294  14.1%  66.5 1645s
 38851 27802 34218.9301  102  148 32156.8091 36701.4294  14.1%  66.5 1667s
 39893 29089 36696.2598   40  246 32156.8091 36701.4294  14.1%  65.9 1693s
 41538 30499 33371.5766  118  134 32156.8091 36701.4294  14.1%  65.4 1722s
 43352 32064 36524.2044   44  198 32156.8091 36701.4294  14.1%  65.0 1755s
 45323 33571 32651.1737  131  157 32156.8091 36701.4294  14.1%  64.2 1787s

Cutting planes:
  Learned: 80
  Gomory: 499
  Lift-and-project: 703
  Cover: 192
  Projected implied bound: 9
  MIR: 2221
  StrongCG: 2
  Flow cover: 2969
  Inf proof: 1
  RLT: 10
  Relax-and-lift: 39

Explored 47158 nodes (3036890 simplex iterations) in 3613.29 seconds (664.71 work units)
Thread count was 20 (of 20 available processors)

Solution count 10: 32156.8 32065.8 31976.7 ... 30716.9

Time limit reached
Best objective 3.215680912716e+04, best bound 3.670142936698e+04, gap 14.1327%
