
Gurobi 10.0.1 (win64) logging started Sat Apr 25 22:25:27 2026

Set parameter LogFile to value "D:\Project_Code\Paper\DP_LBBD_1\DP_lbbd\Algorithm\Results\mip_v1\large\exp_7f_60j_seed3\log\exp_7f_60j_seed3_gurobi.log"
Set parameter LogToConsole to value 0
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: Intel(R) Core(TM) Ultra 7 265KF, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads

Optimize a model with 181357 rows, 90600 columns and 895574 nonzeros
Model fingerprint: 0xfb4b3144
Variable types: 1620 continuous, 88980 integer (88980 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [5e+00, 2e+03]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 4e+02]
Found heuristic solution: objective -0.0000000
Presolve removed 102617 rows and 51170 columns
Presolve time: 1.09s
Presolved: 78740 rows, 39430 columns, 386895 nonzeros
Variable types: 1105 continuous, 38325 integer (38325 binary)

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing first log only...

Root relaxation presolved: 78740 rows, 39430 columns, 386895 nonzeros

Concurrent spin time: 0.02s

Solved with dual simplex (primal model)

Root relaxation: objective 2.551683e+04, 3003 iterations, 0.28 seconds (0.39 work units)
Total elapsed time = 5.10s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 25250.9641    0  370 17721.2087 25250.9641  42.5%     -   41s
     0     0 25250.9641    0  394 17721.2087 25250.9641  42.5%     -   41s
     0     0 25250.9641    0  369 17721.2087 25250.9641  42.5%     -   42s
     0     0 25250.9641    0  343 17721.2087 25250.9641  42.5%     -   43s
     0     0 25250.9641    0  361 17721.2087 25250.9641  42.5%     -   44s
     0     0 25250.9641    0  305 17721.2087 25250.9641  42.5%     -   45s
     0     0 25250.9641    0  359 17721.2087 25250.9641  42.5%     -   47s
     0     0 25250.2375    0  322 17721.2087 25250.2375  42.5%     -   47s
     0     0 25250.2375    0  351 17721.2087 25250.2375  42.5%     -   49s
     0     0 25249.5331    0  393 17721.2087 25249.5331  42.5%     -   49s
H    0     0                    17841.788162 25249.5331  41.5%     -   50s
     0     0 25249.4854    0  372 17841.7882 25249.4854  41.5%     -   50s
     0     0 25249.0785    0  354 17841.7882 25249.0785  41.5%     -   50s
     0     0 25249.0735    0  382 17841.7882 25249.0735  41.5%     -   51s
     0     0 25236.5350    0  375 17841.7882 25236.5350  41.4%     -   51s
     0     0 25235.4382    0  393 17841.7882 25235.4382  41.4%     -   51s
     0     0 25234.8526    0  379 17841.7882 25234.8526  41.4%     -   51s
     0     0 25233.3169    0  371 17841.7882 25233.3169  41.4%     -   51s
     0     0 25231.2290    0  385 17841.7882 25231.2290  41.4%     -   52s
     0     0 25230.8303    0  368 17841.7882 25230.8303  41.4%     -   52s
     0     0 25230.6827    0  352 17841.7882 25230.6827  41.4%     -   52s
     0     0 25230.6827    0  363 17841.7882 25230.6827  41.4%     -   52s
     0     0 25223.0644    0  396 17841.7882 25223.0644  41.4%     -   52s
     0     0 25221.4759    0  349 17841.7882 25221.4759  41.4%     -   53s
     0     0 25220.9387    0  355 17841.7882 25220.9387  41.4%     -   53s
     0     0 25220.9104    0  350 17841.7882 25220.9104  41.4%     -   53s
     0     0 25220.7663    0  391 17841.7882 25220.7663  41.4%     -   54s
     0     0 25220.4543    0  371 17841.7882 25220.4543  41.4%     -   54s
     0     0 25220.3924    0  351 17841.7882 25220.3924  41.4%     -   54s
     0     0 25220.3624    0  358 17841.7882 25220.3624  41.4%     -   54s
     0     0 25220.0721    0  366 17841.7882 25220.0721  41.4%     -   54s
     0     0 25217.3689    0  369 17841.7882 25217.3689  41.3%     -   55s
     0     0 25216.2120    0  387 17841.7882 25216.2120  41.3%     -   55s
     0     0 25216.1841    0  358 17841.7882 25216.1841  41.3%     -   55s
     0     0 25196.8297    0  396 17841.7882 25196.8297  41.2%     -   56s
     0     0 25188.6968    0  355 17841.7882 25188.6968  41.2%     -   56s
     0     0 25188.6510    0  386 17841.7882 25188.6510  41.2%     -   56s
     0     0 25188.5364    0  378 17841.7882 25188.5364  41.2%     -   56s
     0     0 25188.4847    0  389 17841.7882 25188.4847  41.2%     -   56s
     0     0 25188.4812    0  357 17841.7882 25188.4812  41.2%     -   57s
     0     0 25187.6395    0  371 17841.7882 25187.6395  41.2%     -   57s
     0     0 25187.1438    0  377 17841.7882 25187.1438  41.2%     -   58s
     0     0 25186.5478    0  361 17841.7882 25186.5478  41.2%     -   58s
     0     0 25186.5346    0  365 17841.7882 25186.5346  41.2%     -   58s
     0     0 25186.1083    0  345 17841.7882 25186.1083  41.2%     -   59s
     0     0 25186.0534    0  373 17841.7882 25186.0534  41.2%     -   59s
     0     0 25186.0360    0  401 17841.7882 25186.0360  41.2%     -   59s
     0     0 25186.0264    0  370 17841.7882 25186.0264  41.2%     -   59s
     0     0 25186.0264    0  397 17841.7882 25186.0264  41.2%     -   60s
     0     0 25186.0264    0  387 17841.7882 25186.0264  41.2%     -   60s
     0     0 25186.0264    0  333 17841.7882 25186.0264  41.2%     -   61s
     0     2 25165.3634    0  281 17841.7882 25165.3634  41.0%     -   62s
    45    60 25044.3106    6  441 17841.7882 25128.2113  40.8%  1208   69s
    85    95 25035.4415    8  444 17841.7882 25124.1443  40.8%   942   70s
H  287   266                    17841.788165 25124.1443  40.8%   444   74s
   326   322 24766.8529   16  427 17841.7882 25124.1443  40.8%   411   76s
   496   467 infeasible   21      17841.7882 25120.8046  40.8%   344   80s
H  691   618                    17841.788168 25120.8046  40.8%   289   83s
   963   903 23772.6663   28  321 17841.7882 25120.8046  40.8%   236   86s
  1385  1237 22782.0564   52  276 17841.7882 25120.8046  40.8%   186   90s
  1808  1627 20569.2500   68  278 17841.7882 25120.8046  40.8%   163   95s
  2465  2178 18161.8977  103  241 17841.7882 25096.2940  40.7%   137  100s
  3212  2888 24522.3884   25  337 17841.7882 25096.2940  40.7%   123  105s
  4240  3540 19638.1559   60  333 17841.7882 25096.2940  40.7%   106  125s
  4242  3541 24519.9162   26  524 17841.7882 25096.2940  40.7%   106  149s
  4243  3542 23889.3490   28  374 17841.7882 25096.2940  40.7%   106  153s
  4249  3546 24043.2957   24  393 17841.7882 25096.2940  40.7%   106  156s
  4254  3550 20919.9700   58  181 17841.7882 25096.2940  40.7%   109  165s
  4265  3558 19008.9825   71  183 17841.7882 25021.8352  40.2%   109  170s
  4272  3562 24259.4830   22  178 17841.7882 24975.4651  40.0%   109  175s
  4282  3569 19854.3959   75  170 17841.7882 24944.6461  39.8%   108  180s
  4294  3577 20341.7414   50  191 17841.7882 24927.3741  39.7%   108  185s
H 4294  3397                    17883.234161 24927.3741  39.4%   108  186s
  4297  3399 20660.6451  105  204 17883.2342 24921.3833  39.4%   108  190s
  4301  3402 20778.6166  123  156 17883.2342 24908.3283  39.3%   108  195s
H 4312  3237                    17965.294630 24880.5659  38.5%   108  199s
  4314  3238 20187.3560   86  250 17965.2946 24874.6865  38.5%   108  201s
  4319  3242 19402.3575   77  233 17965.2946 24857.8232  38.4%   107  205s
H 4323  3081                    18295.038309 24843.6926  35.8%   107  208s
  4329  3085 22409.5990   31  272 18295.0383 24830.5510  35.7%   107  210s
H 4341  2937                    18749.853921 24775.8406  32.1%   107  215s
  4349  2943 24043.2957   24  233 18749.8539 24758.9375  32.0%   107  223s
H 4349  2794                    18813.668438 24758.9375  31.6%   107  225s
H 4349  2653                    19038.045301 24758.9375  30.0%   107  225s
H 4355  2522                    19082.998651 24752.0939  29.7%   107  227s
H 4355  2394                    19239.050799 24752.0939  28.7%   107  227s
  4361  2398 22678.8824   46  277 19239.0508 24742.2924  28.6%   106  230s
  4376  2408 20369.6108   83  260 19239.0508 24714.9361  28.5%   106  235s
H 4378  2287                    19256.486422 24713.6515  28.3%   106  236s
H 4379  2171                    19273.880954 24712.0114  28.2%   106  237s
  4387  2176 24211.3631   23  223 19273.8810 24697.3093  28.1%   106  240s
H 4387  2065                    19377.826855 24697.0066  27.4%   106  241s
  4397  2072 20660.6451  105  242 19377.8269 24689.3000  27.4%   106  245s
  4403  2076 20750.8751   73  229 19377.8269 24683.2761  27.4%   105  250s
  4409  2083 24680.4979   24  173 19377.8269 24681.3281  27.4%   129  257s
  4439  2121 24431.5818   28  289 19377.8269 24656.1442  27.2%   135  260s
  4609  2234 24278.4746   33  272 19377.8269 24648.6136  27.2%   150  277s
  4662  2272 24276.8695   34  270 19377.8269 24648.6136  27.2%   152  281s
H 4664  2166                    19464.089643 24648.6136  26.6%   152  281s
H 4723  2106                    19689.214615 24648.6136  25.2%   154  283s
H 4787  2058                    19733.408193 24648.6136  24.9%   156  286s
  4921  2136 23866.3328   38  273 19733.4082 24648.6136  24.9%   157  299s
  4970  2154 23684.9624   38  274 19733.4082 24648.6136  24.9%   159  302s
  5068  2216 23827.8942   39  255 19733.4082 24648.6136  24.9%   161  306s
  5210  2273 23786.9328   41  222 19733.4082 24648.6136  24.9%   164  310s
  5376  2432 23183.4234   44  191 19733.4082 24648.6136  24.9%   165  315s
H 5453  2316                    19812.620882 24648.6136  24.4%   165  315s
  5660  2499 23118.7020   49  193 19812.6209 24648.6136  24.4%   164  320s
H 5666  2410                    19853.414429 24648.6136  24.2%   165  320s
  5982  2599 22739.6450   56  176 19853.4144 24648.6136  24.2%   164  325s
  6356  2813 22614.7781   62  175 19853.4144 24648.6136  24.2%   162  332s
  6550  2933 22587.4170   64  171 19853.4144 24648.6136  24.2%   160  335s
  7034  3082 21671.6957   70  177 19853.4144 24648.6136  24.2%   157  341s
H 7135  2965                    19873.220538 24648.6136  24.0%   157  342s
  7446  3298 22123.4272   76  148 19873.2205 24648.6136  24.0%   157  347s
  7695  3435 21896.9003   83  126 19873.2205 24648.6136  24.0%   156  350s
  7954  3585 21529.2355   89  129 19873.2205 24648.6136  24.0%   156  355s
  8606  3891 24388.7220   29  294 19873.2205 24648.6136  24.0%   151  363s
  8962  4049 24079.3494   51  185 19873.2205 24648.6136  24.0%   149  368s
  9286  4442 22496.7373   77  110 19873.2205 24648.6136  24.0%   147  373s
  9770  4766 infeasible   98      19873.2205 24631.6292  23.9%   144  378s
 10133  5118 24384.7699   29  279 19873.2205 24631.6292  23.9%   141  382s
 10633  5417 24357.2599   34  247 19873.2205 24631.6292  23.9%   139  385s
 11633  6394 23980.6958   47  183 19873.2205 24631.6292  23.9%   135  392s
 12309  6897 23319.5472   61  167 19873.2205 24631.6292  23.9%   132  396s
 12991  7360 22245.5740   70  177 19873.2205 24631.6292  23.9%   129  400s
 14258  8359 20855.5020   92  118 19873.2205 24578.6003  23.7%   125  408s
 14922  8525 infeasible   32      19873.2205 24578.1609  23.7%   124  411s
 15771  9729 21616.8481   47  136 19873.2205 24578.1609  23.7%   123  419s
 16621 10271 20659.4158   66  128 19873.2205 24574.8155  23.7%   121  424s
 17379 10675 24422.8529   35  281 19873.2205 24556.4412  23.6%   119  429s
 17885 11310 22690.0904   53  173 19873.2205 24555.7550  23.6%   118  434s
 18739 12088 24142.3192   32  268 19873.2205 24555.3341  23.6%   117  439s
 19662 12598     cutoff   87      19873.2205 24546.1970  23.5%   115  444s
 19695 12598 24054.9011   39  244 19873.2205 24544.8457  23.5%   115  445s
 20349 13045 21837.4809   62  133 19873.2205 24544.8457  23.5%   115  451s
 20965 13611 20397.1263   99  101 19873.2205 24532.7350  23.4%   114  456s
 21679 14255 23037.0028   53  166 19873.2205 24530.7861  23.4%   114  462s
 22541 14981 24418.7549   34  279 19873.2205 24530.7861  23.4%   114  468s
 23480 16308 21453.1587   82  111 19873.2205 24518.3238  23.4%   113  478s
 25019 17236 23117.3909   58  158 19873.2205 24518.3238  23.4%   111  484s
 26014 18230 22399.6174   93  160 19873.2205 24518.3238  23.4%   108  491s
 27273 18990 21590.8442  121  143 19873.2205 24518.3238  23.4%   106  499s
 28224 19789 20436.9810  145  127 19873.2205 24510.0875  23.3%   104  506s
 29312 20344 20803.2369   72  138 19873.2205 24507.6752  23.3%   103  514s
H29556 20331                    19924.625157 24507.6752  23.0%   103  514s
 30037 20885 20560.7221   75  135 19924.6252 24507.2924  23.0%   103  519s
 30381 20885 infeasible   99      19924.6252 24507.2924  23.0%   103  520s
 30730 21586 24252.9299   30  227 19924.6252 24507.2924  23.0%   103  527s
 31796 22181 infeasible  107      19924.6252 24471.8392  22.8%   102  534s
 32164 22181 24309.6281   31  248 19924.6252 24469.5892  22.8%   103  535s
 32758 22800 infeasible   77      19924.6252 24465.2744  22.8%   103  541s
 33463 23706 22155.1859   58  192 19924.6252 24464.8039  22.8%   103  550s
 34711 24792 infeasible   46      19924.6252 24451.3111  22.7%   102  558s
 35949 26183 21197.9258   87  120 19924.6252 24450.6925  22.7%   102  570s
 37709 27195 21028.8699   78  140 19924.6252 24447.7938  22.7%   100  581s
H38129 27133                    20019.971938 24446.2209  22.1%   100  582s
 39048 27978 21696.3167   66  141 20019.9719 24445.9645  22.1%   100  592s
 40208 29159 23042.2215   44  225 20019.9719 24428.8649  22.0%  99.2  603s
 41761 30168 infeasible   35      20019.9719 24419.1253  22.0%  98.9  614s
 43149 31501 24129.3836   39  247 20019.9719 24418.5843  22.0%  99.4  627s
 44901 32769 22939.6691   51  188 20019.9719 24401.8379  21.9%  99.2  640s
 46625 32770 20555.7714   66  333 20019.9719 24394.5772  21.9%  99.1 1266s
 46627 32771 21508.2857   83  181 20019.9719 24394.5772  21.9%  99.1 1274s
 46628 32772 23507.1358   43  185 20019.9719 24394.5772  21.9%  99.1 1281s
 46634 32776 20515.9368   88  235 20019.9719 24394.5772  21.9%  99.1 1286s
 46642 32781 21080.8850   67  271 20019.9719 24394.5772  21.9%  99.1 1297s
 46643 32782 21291.9519   70  219 20019.9719 24394.5772  21.9%  99.1 1309s
 46646 32784 22199.0770   47  260 20019.9719 24394.5772  21.9%  99.0 1318s
 46647 32785 22360.6911   50  225 20019.9719 24394.5772  21.9%  99.0 1334s
 46649 32786 23618.5235   40  251 20019.9719 24394.5772  21.9%  99.0 1335s
 46652 32788 23098.4602   47  250 20019.9719 24394.5772  21.9%  99.0 1342s
 46653 32789 23137.1809   41  244 20019.9719 24394.5772  21.9%  99.0 1350s
 46659 32793 20588.1072   76  253 20019.9719 24394.5772  21.9%  99.0 1358s
 46660 32793 23724.9062   50  227 20019.9719 24394.5772  21.9%  99.0 1366s
 46665 32797 23969.0960   44  262 20019.9719 24394.5772  21.9%  99.0 1374s
 46666 32797 20980.8086   78  244 20019.9719 24394.5772  21.9%  99.0 1382s
 46668 32799 21014.5291   67  276 20019.9719 24394.5772  21.9%  99.0 1389s
 46669 32799 22399.7179   77  252 20019.9719 24394.5772  21.9%  99.0 1397s
 46673 32802 21235.9835   71  252 20019.9719 24394.5772  21.9%  99.0 1403s
 46674 32803 23477.8647   53  231 20019.9719 24394.5772  21.9%  99.0 1410s
 46678 32805 20744.0030   72  267 20019.9719 24394.5772  21.9%  99.0 1418s
 46679 32806 21380.1384   74  213 20019.9719 24394.5772  21.9%  99.0 1428s
 46682 32808 20352.8713  131  246 20019.9719 24394.5772  21.9%  99.0 1436s
 46683 32809 21863.9167   71  217 20019.9719 24394.5772  21.9%  99.0 1444s
 46684 32809 21322.7229   92  244 20019.9719 24394.5772  21.9%  99.0 1451s
 46685 32810 22861.0813   53  231 20019.9719 24394.5772  21.9%  99.0 1459s
 46686 32811 21249.2577   77  242 20019.9719 24394.5772  21.9%  99.0 1460s
 46689 32813 21299.5273   73  257 20019.9719 24394.5772  21.9%  99.0 1466s
 46690 32813 22202.9599   68  206 20019.9719 24394.5772  21.9%  99.0 1474s
 46692 32815 22869.3098   59  252 20019.9719 24394.5772  21.9%  98.9 1482s
 46693 32815 21895.3935   64  236 20019.9719 24394.5772  21.9%  98.9 1490s
 46698 32819 23384.0047   57  293 20019.9719 24394.5772  21.9%  98.9 1499s
 46699 32819 22168.5201   73  254 20019.9719 24394.5772  21.9%  98.9 1507s
 46702 32821 23118.7949   54  297 20019.9719 24394.5772  21.9%  98.9 1515s
 46703 32822 23139.1659   51  242 20019.9719 24394.5772  21.9%  98.9 1522s
 46705 32823 22740.6040   48  252 20019.9719 24394.5772  21.9%  98.9 1530s
 46706 32824 21954.7706   60  232 20019.9719 24394.5772  21.9%  98.9 1539s
 46711 32827 20249.8655  125  284 20019.9719 24394.5772  21.9%  98.9 1548s
 46712 32828 20910.8817   64  272 20019.9719 24394.5772  21.9%  98.9 1556s
 46715 32830 20332.8803  130  271 20019.9719 24394.5772  21.9%  98.9 1563s
 46716 32831 23633.5408   41  215 20019.9719 24394.5772  21.9%  98.9 1571s
 46717 32831 21379.8974   74  272 20019.9719 24394.5772  21.9%  98.9 1579s
 46718 32832 21961.9340   60  229 20019.9719 24394.5772  21.9%  98.9 1588s
 46720 32833 21303.9596   71  275 20019.9719 24394.5772  21.9%  98.9 1596s
 46721 32834 22679.8675   87  237 20019.9719 24394.5772  21.9%  98.9 1603s
 46722 32835 21348.1143   80  265 20019.9719 24394.5772  21.9%  98.9 1610s
 46723 32835 20362.6302  131  227 20019.9719 24394.5772  21.9%  98.9 1619s
 46725 32837 20555.7714   66  301 20019.9719 24394.5772  21.9%  98.9 1628s
 46726 32837 21461.0265   90  260 20019.9719 24394.5772  21.9%  98.9 1636s
 46727 32838 21508.2857   83  286 20019.9719 24394.5772  21.9%  98.9 1644s
 46728 32839 23507.1358   43  235 20019.9719 24394.5772  21.9%  98.9 1653s
 46729 32839 23696.7852   44  264 20019.9719 24394.5772  21.9%  98.9 1660s
 46730 32840 23261.1288   41  263 20019.9719 24394.5772  21.9%  98.9 1669s
 46732 32841 23430.0938   42  279 20019.9719 24394.5772  21.9%  98.9 1678s
 46733 32842 23454.2402   48  263 20019.9719 24394.5772  21.9%  98.9 1689s
 46734 32843 20515.9368   88  273 20019.9719 24394.5772  21.9%  98.9 1699s
 46735 32843 24253.5614   40  249 20019.9719 24394.5772  21.9%  98.9 1709s
 46736 32844 20326.5016  112  260 20019.9719 24394.5772  21.9%  98.9 1720s
 46737 32845 21352.1074  119  238 20019.9719 24394.5772  21.9%  98.9 1731s
 46738 32845 21634.4137   62  263 20019.9719 24394.5772  21.9%  98.8 1743s
 46739 32846 23591.4108   39  250 20019.9719 24394.5772  21.9%  98.8 1752s
 46740 32847 20156.2369  126  270 20019.9719 24394.5772  21.9%  98.8 1763s
 46741 32847 20304.1441   67  250 20019.9719 24394.5772  21.9%  98.8 1777s
 46744 32849 22594.6350   44  297 20019.9719 24394.5772  21.9%  98.8 1792s

Cutting planes:
  Learned: 13
  Gomory: 63
  Lift-and-project: 143
  Cover: 46
  Implied bound: 1
  Projected implied bound: 2
  MIR: 400
  StrongCG: 2
  Flow cover: 538
  Network: 1
  RLT: 5
  Relax-and-lift: 18

Explored 46744 nodes (4804898 simplex iterations) in 1800.48 seconds (701.02 work units)
Thread count was 20 (of 20 available processors)

Solution count 10: 20020 19924.6 19873.2 ... 19273.9

Time limit reached
Best objective 2.001997193844e+04, best bound 2.439457723654e+04, gap 21.8512%
