
Gurobi 10.0.1 (win64) logging started Tue Apr 28 16:15:53 2026

Set parameter LogFile to value "D:\Project_Code\Paper\DP_LBBD_1\DP_lbbd\Algorithm\Results\mip_v1\medium\exp_5f_45j_seed3\log\exp_5f_45j_seed3_gurobi.log"
Set parameter LogToConsole to value 0
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: Intel(R) Core(TM) Ultra 7 265KF, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads

Optimize a model with 73682 rows, 36810 columns and 362194 nonzeros
Model fingerprint: 0xb31070fd
Variable types: 900 continuous, 35910 integer (35910 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [5e+01, 2e+03]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 4e+02]
Found heuristic solution: objective -0.0000000
Presolve removed 45956 rows and 22902 columns
Presolve time: 0.46s
Presolved: 27726 rows, 13908 columns, 135080 nonzeros
Variable types: 573 continuous, 13335 integer (13335 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 2.098021e+04, 2904 iterations, 0.13 seconds (0.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 20933.8340    0  761 9138.85327 20933.8340   129%     -   13s
     0     0 20933.7972    0  742 9138.85327 20933.7972   129%     -   13s
     0     0 20933.7462    0  731 9138.85327 20933.7462   129%     -   13s
     0     0 20933.4902    0  665 9138.85327 20933.4902   129%     -   13s
     0     0 20931.9817    0  705 9138.85327 20931.9817   129%     -   14s
     0     0 20914.8329    0  688 9138.85327 20914.8329   129%     -   14s
     0     0 20914.8329    0  795 9138.85327 20914.8329   129%     -   14s
     0     0 20914.8329    0  659 9138.85327 20914.8329   129%     -   14s
     0     0 20914.8329    0  684 9138.85327 20914.8329   129%     -   15s
     0     0 20914.8329    0  674 9138.85327 20914.8329   129%     -   15s
     0     0 20914.8329    0  771 9138.85327 20914.8329   129%     -   15s
     0     0 20914.8329    0  742 9138.85327 20914.8329   129%     -   16s
     0     0 20914.8329    0  807 9138.85327 20914.8329   129%     -   16s
     0     0 20914.8329    0  719 9138.85327 20914.8329   129%     -   17s
     0     0 20914.8329    0  732 9138.85327 20914.8329   129%     -   18s
H    0     0                    10203.543384 20914.8329   105%     -   18s
     0     0 20914.8329    0  720 10203.5434 20914.8329   105%     -   18s
     0     0 20914.8329    0  789 10203.5434 20914.8329   105%     -   18s
     0     0 20914.8329    0  790 10203.5434 20914.8329   105%     -   18s
     0     0 20914.8329    0  738 10203.5434 20914.8329   105%     -   19s
     0     0 20914.8329    0  780 10203.5434 20914.8329   105%     -   19s
     0     0 20914.8329    0  772 10203.5434 20914.8329   105%     -   19s
     0     0 20914.8329    0  768 10203.5434 20914.8329   105%     -   19s
     0     0 20914.8329    0  713 10203.5434 20914.8329   105%     -   20s
     0     0 20914.8329    0  709 10203.5434 20914.8329   105%     -   20s
     0     0 20914.8329    0  678 10203.5434 20914.8329   105%     -   20s
     0     0 20914.8329    0  686 10203.5434 20914.8329   105%     -   20s
H    0     0                    10296.305172 20914.8329   103%     -   20s
     0     0 20914.8329    0  730 10296.3052 20914.8329   103%     -   20s
     0     0 20896.0916    0  702 10296.3052 20896.0916   103%     -   21s
     0     0 20894.9420    0  737 10296.3052 20894.9420   103%     -   21s
     0     0 20894.4738    0  667 10296.3052 20894.4738   103%     -   21s
     0     0 20894.2740    0  700 10296.3052 20894.2740   103%     -   21s
     0     0 20894.1681    0  705 10296.3052 20894.1681   103%     -   21s
     0     0 20894.1681    0  722 10296.3052 20894.1681   103%     -   21s
     0     0 20893.3337    0  731 10296.3052 20893.3337   103%     -   22s
     0     0 20893.1271    0  729 10296.3052 20893.1271   103%     -   22s
     0     0 20893.1255    0  742 10296.3052 20893.1255   103%     -   22s
     0     0 20891.1721    0  729 10296.3052 20891.1721   103%     -   23s
     0     0 20888.7186    0  784 10296.3052 20888.7186   103%     -   23s
     0     0 20886.5828    0  758 10296.3052 20886.5828   103%     -   23s
     0     0 20886.4652    0  748 10296.3052 20886.4652   103%     -   23s
     0     0 20886.3096    0  759 10296.3052 20886.3096   103%     -   24s
     0     0 20886.2450    0  725 10296.3052 20886.2450   103%     -   24s
     0     0 20886.1957    0  736 10296.3052 20886.1957   103%     -   24s
     0     0 20885.9492    0  723 10296.3052 20885.9492   103%     -   24s
     0     0 20885.9472    0  721 10296.3052 20885.9472   103%     -   24s
     0     0 20885.7622    0  699 10296.3052 20885.7622   103%     -   24s
     0     0 20885.6746    0  691 10296.3052 20885.6746   103%     -   25s
     0     0 20885.6505    0  654 10296.3052 20885.6505   103%     -   25s
     0     0 20885.6453    0  733 10296.3052 20885.6453   103%     -   25s
     0     0 20882.6950    0  703 10296.3052 20882.6950   103%     -   26s
     0     0 20881.2969    0  710 10296.3052 20881.2969   103%     -   26s
     0     0 20881.2969    0  642 10296.3052 20881.2969   103%     -   26s
     0     0 20880.7400    0  667 10296.3052 20880.7400   103%     -   27s
     0     0 20880.2475    0  682 10296.3052 20880.2475   103%     -   27s
     0     0 20880.2475    0  738 10296.3052 20880.2475   103%     -   27s
     0     0 20880.0958    0  671 10296.3052 20880.0958   103%     -   28s
     0     0 20879.9933    0  687 10296.3052 20879.9933   103%     -   28s
     0     0 20878.1871    0  692 10296.3052 20878.1871   103%     -   29s
     0     0 20878.1782    0  666 10296.3052 20878.1782   103%     -   29s
H    0     0                    10584.985616 20878.1782  97.2%     -   29s
H    0     0                    10721.185616 20877.7296  94.7%     -   29s
     0     0 20877.7296    0  716 10721.1856 20877.7296  94.7%     -   29s
     0     0 20876.9113    0  732 10721.1856 20876.9113  94.7%     -   30s
     0     0 20873.4475    0  695 10721.1856 20873.4475  94.7%     -   30s
     0     0 20873.4475    0  698 10721.1856 20873.4475  94.7%     -   30s
     0     0 20873.4475    0  689 10721.1856 20873.4475  94.7%     -   31s
     0     0 20873.4475    0  635 10721.1856 20873.4475  94.7%     -   31s
     0     0 20873.4475    0  648 10721.1856 20873.4475  94.7%     -   31s
     0     0 20873.4475    0  629 10721.1856 20873.4475  94.7%     -   31s
     0     0 20873.4475    0  615 10721.1856 20873.4475  94.7%     -   32s
     0     0 20873.4475    0  635 10721.1856 20873.4475  94.7%     -   32s
     0     0 20873.4475    0  629 10721.1856 20873.4475  94.7%     -   32s
     0     0 20873.4475    0  679 10721.1856 20873.4475  94.7%     -   33s
     0     0 20873.4475    0  721 10721.1856 20873.4475  94.7%     -   33s
     0     0 20873.4475    0  644 10721.1856 20873.4475  94.7%     -   35s
     0     0 20873.4475    0  507 10721.1856 20873.4475  94.7%     -   35s
     0     2 20800.2038    0  483 10721.1856 20800.2038  94.0%     -   36s
    91   108 20604.5649    7  630 10721.1856 20800.2038  94.0%  1813   81s
H   92   108                    11332.406174 20800.2038  83.5%  1793   81s
H  108   108                    11332.410653 20800.2038  83.5%  1659   81s
   287   254 20599.8667   12  553 11332.4107 20800.2038  83.5%  1048   86s
   527   480 20464.6424   15  620 11332.4107 20800.2038  83.5%   769   90s
   997   839 20265.6972   20  550 11332.4107 20800.2038  83.5%   493   96s
  1476  1316 20047.9479   28  555 11332.4107 20800.2038  83.5%   379  101s
  2186  1852 19815.1949   35  524 11332.4107 20800.2038  83.5%   304  106s
  2519  1987 14186.5723   78  507 11332.4107 20800.2038  83.5%   281  124s
  2521  1988 19881.3362   19  722 11332.4107 20800.2038  83.5%   281  130s
  2535  1999 20527.5762   14  334 11332.4107 20800.2038  83.5%   287  135s
  2554  2012 19814.3847   13  262 11332.4107 20758.9830  83.2%   285  140s
  2714  2134 20427.8893   33  226 11332.4107 20697.5605  82.6%  60.2  148s
  2820  2196 20427.8893   35  273 11332.4107 20688.9658  82.6%  76.9  151s
  3708  2784 19054.0748   51  194 11332.4107 20688.9658  82.6%   108  155s
  4588  3194 17616.4973   68  203 11332.4107 20688.9658  82.6%  96.8  160s
  6453  4259 15854.9816  112  144 11332.4107 20688.9658  82.6%  80.4  165s
  7859  4914 14926.4801  143  127 11332.4107 20688.9658  82.6%  76.2  192s
  8359  5100 infeasible  154      11332.4107 20688.9658  82.6%  76.0  195s
 10266  6712 19999.4572   38  261 11332.4107 20677.2036  82.5%  72.9  201s
 11629  7350 19501.5781   58  242 11332.4107 20677.2036  82.5%  70.7  205s
 13509  8925 17387.8928  103  156 11332.4107 20677.2036  82.5%  66.4  214s
 13532  9775 17349.7077  103  170 11332.4107 20677.2036  82.5%  66.3  216s
 15516 11443 14632.6962  141  110 11332.4107 20677.2036  82.5%  62.6  221s
 17725 13435 11891.5181  187   45 11332.4107 20677.2036  82.5%  59.1  226s
 19909 15143 19946.4182   45  251 11332.4107 20664.8389  82.4%  56.8  231s
 22151 17305 16883.1974  107  162 11332.4107 20664.8389  82.4%  55.0  236s
 23446 20791 15341.0222  133  115 11332.4107 20643.2824  82.2%  53.9  245s
 28264 22482 18134.7807   53  203 11332.4107 20643.2301  82.2%  51.1  250s
 30690 24763 13276.6571  110  101 11332.4107 20643.1608  82.2%  49.8  255s
 33345 27061 17880.9891   63  181 11332.4107 20643.1608  82.2%  48.4  261s
 36065 29401 16224.6184   95  131 11332.4107 20643.1608  82.2%  47.4  266s
 39102 32428 14253.9052  135   81 11332.4107 20643.1608  82.2%  46.4  273s
 40799 33671 13129.8735  176   45 11332.4107 20643.1608  82.2%  45.7  276s
 42498 35112 11768.8784  200   21 11332.4107 20643.1608  82.2%  45.2  280s
 46088 38623 18159.9874   58  191 11332.4107 20641.8903  82.1%  44.3  288s
 48163 38624 14301.3954  161  507 11332.4107 20641.8903  82.1%  43.5  412s
 48165 38625 16472.4230   92  334 11332.4107 20641.8903  82.1%  43.5  415s
 48173 38631 13107.4262  189  317 11332.4107 20641.8903  82.1%  43.5  425s
 48176 38633 12869.8179  194  330 11332.4107 20641.8903  82.1%  43.5  433s
 48177 38633 15292.3155  141  324 11332.4107 20641.8903  82.1%  43.5  438s
 48178 38634 17729.7926   87  349 11332.4107 20641.8903  82.1%  43.5  442s
 48179 38635 12376.3804  124  291 11332.4107 20641.8903  82.1%  43.5  447s
 48181 38636 16163.8740  106  322 11332.4107 20641.8903  82.1%  43.5  450s
 48185 38639 12615.0812  197  305 11332.4107 20641.8903  82.1%  43.5  457s
 48186 38639 17245.7351   90  266 11332.4107 20641.8903  82.1%  43.5  460s
 48188 38641 16798.4071  125  280 11332.4107 20641.8903  82.1%  43.5  467s
 48189 38641 13386.9733  171  317 11332.4107 20641.8903  82.1%  43.5  471s
 48192 38643 18289.1513   89  311 11332.4107 20641.8903  82.1%  43.5  478s
 48193 38644 15828.5721  120  296 11332.4107 20641.8903  82.1%  43.5  481s
H48194 36712                    11370.058387 20641.8903  81.5%  43.5  484s
 48196 36713 14265.1006  162  301 11370.0584 20641.8903  81.5%  43.5  486s
 48200 36716 18207.5385   48  254 11370.0584 20641.8903  81.5%  43.5  497s
 48203 36718 13083.1241  149  307 11370.0584 20641.8903  81.5%  43.5  500s
 48205 36719 15874.4509  111  316 11370.0584 20641.8903  81.5%  43.5  508s
 48206 36720 15393.0912   93  279 11370.0584 20641.8903  81.5%  43.5  511s
 48208 36721 18268.5125   62  300 11370.0584 20641.8903  81.5%  43.5  515s
 48210 36722 15643.7972  127  304 11370.0584 20641.8903  81.5%  43.5  522s
 48211 36723 12255.1262  217  266 11370.0584 20641.8903  81.5%  43.5  526s
 48212 36724 19755.8450   67  360 11370.0584 20641.8903  81.5%  43.5  530s
 48216 36726 18054.7622   72  323 11370.0584 20641.8903  81.5%  43.5  537s
H48216 34889                    11623.599634 20641.8903  77.6%  43.5  541s
H48216 33143                    11713.150250 20641.8903  76.2%  43.5  541s
H48217 31486                    12065.266378 20641.8903  71.1%  43.5  544s
 48219 31487 15335.1323  150  290 12065.2664 20641.8903  71.1%  43.5  547s
 48221 31489 14759.3056  140  255 12065.2664 20641.8903  71.1%  43.5  552s
 48222 31489 13608.6632  130  322 12065.2664 20641.8903  71.1%  43.5  555s
 48226 31492 17428.4013  104  353 12065.2664 20641.8903  71.1%  43.5  563s
 48227 31493 16162.4362  120  296 12065.2664 20641.8903  71.1%  43.5  566s
 48231 31495 13362.7196  182  266 12065.2664 20641.8903  71.1%  43.5  573s
 48232 31496 14544.4149  146  330 12065.2664 20641.8903  71.1%  43.5  576s
 48233 31497 15503.5853  134  333 12065.2664 20641.8903  71.1%  43.5  580s
 48237 31499 16737.5957   96  318 12065.2664 20641.8903  71.1%  43.5  587s
 48238 31500 16202.4983   97  300 12065.2664 20641.8903  71.1%  43.5  590s
 48240 31501 19824.4256   47  326 12065.2664 20641.8903  71.1%  43.4  598s
 48241 31502 16692.5343  122  319 12065.2664 20641.8903  71.1%  43.4  602s
 48242 31503 20459.3516   34  355 12065.2664 20641.8903  71.1%  43.4  606s
 48243 31503 16181.7448  129  312 12065.2664 20641.8903  71.1%  43.4  610s
 48245 31505 13014.3683  194  307 12065.2664 20641.8903  71.1%  43.4  618s
 48247 31506 15635.5540  137  324 12065.2664 20641.8903  71.1%  43.4  621s
 48248 31507 15367.3345  152  297 12065.2664 20641.8903  71.1%  43.4  625s
 48250 31508 18961.3108   58  299 12065.2664 20641.8903  71.1%  43.4  632s
 48251 31509 17847.0682   90  314 12065.2664 20641.8903  71.1%  43.4  636s
 48253 31510 18727.5539   71  346 12065.2664 20641.8903  71.1%  43.4  643s
 48254 31511 14533.9836  172  300 12065.2664 20641.8903  71.1%  43.4  647s
 48255 31511 16872.8470  102  316 12065.2664 20641.8903  71.1%  43.4  650s
 48257 31513 18299.0142   64  352 12065.2664 20641.8903  71.1%  43.4  657s
 48258 31513 12467.3412  167  302 12065.2664 20641.8903  71.1%  43.4  661s
 48260 31515 19041.5108   56  299 12065.2664 20641.8903  71.1%  43.4  667s
 48261 31515 12256.3063  204  333 12065.2664 20641.8903  71.1%  43.4  671s
 48262 31516 16782.7778   99  279 12065.2664 20641.8903  71.1%  43.4  675s
 48264 31517 18017.9699   80  297 12065.2664 20641.8903  71.1%  43.4  681s
 48266 31519 18401.1685   82  266 12065.2664 20641.8903  71.1%  43.4  687s
 48267 31519 14418.8386  154  370 12065.2664 20641.8903  71.1%  43.4  690s
 48269 31521 16305.5151  129  345 12065.2664 20641.8903  71.1%  43.4  697s
 48270 31521 18488.5601   89  289 12065.2664 20641.8903  71.1%  43.4  701s
 48272 31523 14249.3553  149  257 12065.2664 20641.8903  71.1%  43.4  708s
 48273 31523 13107.4262  189  211 12065.2664 20641.8903  71.1%  43.4  710s
 48277 31531 20377.1270   38  271 12065.2664 20641.8903  71.1%  47.4  715s
 48305 31566 20313.2156   41  441 12065.2664 20641.6881  71.1%  48.5  721s
H48317 29984                    12080.697200 20641.6075  70.9%  49.0  721s
 48522 30128 20270.0907   46  411 12080.6972 20641.6075  70.9%  52.7  728s
 48782 30345 20153.6648   49  343 12080.6972 20641.6075  70.9%  54.3  730s
 49340 30628 20054.7589   53  344 12080.6972 20641.6075  70.9%  56.0  735s
H49490 29174                    12248.626119 20641.6075  68.5%  57.2  738s
 49546 29174 20026.5340   54  339 12248.6261 20641.6075  68.5%  57.6  742s
H49548 27749                    12341.289616 20641.6075  67.3%  57.6  742s
 49567 27798 20020.7503   55  355 12341.2896 20641.6075  67.3%  57.7  750s
 49841 27986 20005.5851   56  319 12341.2896 20641.6075  67.3%  59.2  755s
 50367 28326 19873.2713   59  297 12341.2896 20641.6075  67.3%  60.3  760s
 51059 28618 18110.9390   62  220 12341.2896 20641.6075  67.3%  61.8  766s
 51612 29083 19255.4910   65  237 12341.2896 20641.6075  67.3%  63.3  770s
 52500 29448 18938.9996   71  188 12341.2896 20641.6075  67.3%  64.5  777s
 52904 29831 18261.8632   74  164 12341.2896 20641.6075  67.3%  65.7  780s
 53533 29641 18319.0850   81  172 12341.2896 20641.6075  67.3%  66.3  812s
H53538 28250                    12669.599189 20641.6075  62.9%  66.3  812s
 53553 28581 18442.7305   81  182 12669.5992 20641.6075  62.9%  66.3  817s
 54015 28448 17932.6685   85  172 12669.5992 20641.6075  62.9%  67.3  825s
 54044 28812 17935.8915   85  177 12669.5992 20641.6075  62.9%  67.5  914s
 54504 29197 17684.1325   92  160 12669.5992 20641.6075  62.9%  68.2  920s
 55124 29250 17011.9814   97  163 12669.5992 20641.6075  62.9%  69.5  927s
H55288 27857                    12859.479272 20641.6075  60.5%  69.7  927s
 55419 28398 16738.4581  103  158 12859.4793 20641.6075  60.5%  69.9  932s
 56207 28651 16738.4581  108  153 12859.4793 20641.6075  60.5%  70.8  938s
 56908 29361 16187.9821  113  123 12859.4793 20641.6075  60.5%  72.0  945s
 58101 29065 infeasible  146      12859.4793 20639.4554  60.5%  72.9  953s
H58254 27730                    13004.432747 20639.4554  58.7%  73.6  953s
 58276 28571 20632.9223   42  367 13004.4327 20634.0488  58.7%  73.7  961s
 59455 28870 20593.2159   42  382 13004.4327 20634.0488  58.7%  75.7  969s
 60295 29456 16266.1923   87  147 13004.4327 20625.1796  58.6%  78.3  978s
 61480 29714 20563.7628   43  348 13004.4327 20625.1796  58.6%  80.3  985s
 62253 29476 19075.6474   59  199 13004.4327 20625.1796  58.6%  81.8 1071s
 62273 30323 19075.6474   60  198 13004.4327 20619.7880  58.6%  81.9 1079s
 63392 30214 20616.6366   43  368 13004.4327 20619.7880  58.6%  83.1 1086s
 63664 31367 20251.8176   48  327 13004.4327 20618.0833  58.5%  83.5 1098s
 65217 32206 20317.7623   47  371 13004.4327 20611.5933  58.5%  84.7 1114s
 66941 32929 20592.8952   46  366 13004.4327 20597.2911  58.4%  86.6 1127s
 68678 33568 20001.4840   49  399 13004.4327 20597.2911  58.4%  88.4 1142s
H68993 32269                    13056.506305 20597.2911  57.8%  88.6 1142s
H69709 30881                    13123.325592 20597.2911  57.0%  88.9 1143s
H70240 32027                    13191.805671 20597.2911  56.1%  89.4 1165s
 72929 34688 infeasible  153      13191.8057 20581.9788  56.0%  89.2 1190s
 77214 34890 13598.0476  121   73 13191.8057 20516.5571  55.5%  89.1 1202s
 79303 35336 20160.8061   48  350 13191.8057 20513.0188  55.5%  88.9 1213s
 80851 36535 20457.9772   47  352 13191.8057 20510.6358  55.5%  89.5 1226s
 82960 38126 19691.0850   58  237 13191.8057 20509.7997  55.5%  90.6 1244s
 86213 37074 20289.5475   48  308 13191.8057 20508.8068  55.5%  91.3 1357s
 86252 38625 20280.9238   49  293 13191.8057 20508.8068  55.5%  91.6 1371s
 87986 39392 14563.2807  113   94 13191.8057 20508.6089  55.5%  91.7 1385s
 89810 40360 20133.1515   51  296 13191.8057 20505.8951  55.4%  91.9 1399s
 91821 41539 20420.5443   50  321 13191.8057 20503.0651  55.4%  92.8 1416s
 94121 43080 20483.7401   49  333 13191.8057 20500.7850  55.4%  93.6 1435s
 96937 45262 19100.6274   78  203 13191.8057 20497.8227  55.4%  94.1 1464s
 99544 44393 20130.4850   51  325 13191.8057 20496.0581  55.4%  95.5 1465s
 100928 46983 20084.3968   52  300 13191.8057 20495.1078  55.4%  95.8 1489s
 104655 48163 18144.7743   54  204 13191.8057 20493.6453  55.4%  97.2 1510s
 107831 49529 20392.2047   51  314 13191.8057 20489.2870  55.3%  97.9 1532s
 110971 52783 18802.3411   80  159 13191.8057 20488.0110  55.3%  99.1 1565s
 115906 54504 18358.8203   52  195 13191.8057 20486.5220  55.3%  98.4 1585s
 118254 55970 20442.3000   48  333 13191.8057 20484.8079  55.3%  99.3 1601s
 120311 58515 17949.7999   54  233 13191.8057 20482.9917  55.3%   100 1629s
 123688 60449 18469.5928   77  180 13191.8057 20479.1116  55.2%   102 1651s
 126272 62941 17881.7056   74  163 13191.8057 20476.8298  55.2%   103 1676s
 129424 64588     cutoff  115      13191.8057 20474.7530  55.2%   104 1699s
H131672 66681                    13243.879230 20470.6450  54.6%   105 1729s
 134604 68687 15223.5493   89  162 13243.8792 20466.9491  54.5%   106 1753s
 137253 70549 20427.9183   50  324 13243.8792 20462.9521  54.5%   107 1785s
H139534 70478                    13282.877345 20461.0751  54.0%   108 1786s
 139583 71727 20186.2974   52  335 13282.8773 20461.0182  54.0%   108 1800s

Cutting planes:
  Learned: 63
  Gomory: 510
  Cover: 1060
  Projected implied bound: 20
  MIR: 7581
  StrongCG: 19
  Flow cover: 8727
  Inf proof: 20
  Zero half: 6
  RLT: 18
  Relax-and-lift: 58

Explored 141176 nodes (16107189 simplex iterations) in 1801.06 seconds (1367.48 work units)
Thread count was 20 (of 20 available processors)

Solution count 10: 13282.9 13243.9 13191.8 ... 12248.6

Time limit reached
Best objective 1.328287734545e+04, best bound 2.046065069717e+04, gap 54.0378%
