
Gurobi 10.0.1 (win64) logging started Sat Apr 25 23:25:38 2026

Set parameter LogFile to value "D:\Project_Code\Paper\DP_LBBD_1\DP_lbbd\Algorithm\Results\mip_v1\large\exp_7f_60j_seed5\log\exp_7f_60j_seed5_gurobi.log"
Set parameter LogToConsole to value 0
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: Intel(R) Core(TM) Ultra 7 265KF, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads

Optimize a model with 210168 rows, 105000 columns and 1038396 nonzeros
Model fingerprint: 0x2c0e278b
Variable types: 1860 continuous, 103140 integer (103140 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [7e+00, 2e+03]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 4e+02]
Found heuristic solution: objective -0.0000000
Presolve removed 122778 rows and 61245 columns
Presolve time: 1.23s
Presolved: 87390 rows, 43755 columns, 429520 nonzeros
Variable types: 1230 continuous, 42525 integer (42525 binary)

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing first log only...

Root relaxation presolved: 87390 rows, 43755 columns, 429520 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   3.855955e+03      7s
Concurrent spin time: 0.04s

Solved with dual simplex (dual model)

Root relaxation: objective 3.003256e+04, 4545 iterations, 0.46 seconds (0.64 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  7294  6054 27221.8713   66  405 16050.4168 29983.9949  86.8%   194  240s
  7302  6059 25801.2791   76  435 16050.4168 29964.5995  86.7%   194  245s
  7305  6061 29427.4833   40  396 16050.4168 29958.2901  86.7%   194  250s
  7310  6064 21457.9136  200  410 16050.4168 29956.6728  86.6%   194  255s
  7314  6067 21992.1163  111  435 16050.4168 29946.6685  86.6%   194  260s
  7320  6071 24221.1962  198  429 16050.4168 29946.4965  86.6%   194  265s
  7323  6073 27060.3413   63  416 16050.4168 29946.4479  86.6%   194  270s
  7327  6076 28987.8766   39  403 16050.4168 29946.4310  86.6%   193  276s
H 7328  5771                    17281.560753 29946.4310  73.3%   193  278s
  7332  5775 25418.9905   91  653 17281.5608 29946.4310  73.3%   209  280s
  7334  5776 25812.2430   79  431 17281.5608 29946.4310  73.3%   209  288s
  7335  5777 27057.8346   78  325 17281.5608 29946.4310  73.3%   209  291s
  7342  5782 29567.0554   43  347 17281.5608 29946.2826  73.3%   209  295s
  7346  5784 29937.9423   16  364 17281.5608 29944.8716  73.3%   209  300s
  7351  5788 29524.9123   18  398 17281.5608 29941.0244  73.3%   209  305s
  7358  5792 26030.9639   43  350 17281.5608 29937.9423  73.2%   209  311s
  7361  5794 17880.2093  188  413 17281.5608 29937.9423  73.2%   209  315s
  7364  5796 26497.5141  111  408 17281.5608 29937.9423  73.2%   209  327s
  7365  5797 29740.5269   20  441 17281.5608 29937.9423  73.2%   208  330s
  7369  5801 23607.0060  122  653 17281.5608 29937.9423  73.2%   218  335s
  7371  5802 21814.9796   87  431 17281.5608 29937.9423  73.2%   218  343s
  7372  5803 25166.2067  145  322 17281.5608 29937.9423  73.2%   218  345s
  7376  5806 29781.8124    9  389 17281.5608 29937.9423  73.2%   218  350s
  7381  5809 28959.8450   69  345 17281.5608 29937.9423  73.2%   218  356s
  7386  5812 24516.8441  101  410 17281.5608 29937.6868  73.2%   218  360s
  7389  5814 26045.2151  143  367 17281.5608 29933.8670  73.2%   218  365s
  7393  5817 20754.6263  183  417 17281.5608 29932.9427  73.2%   218  370s
  7396  5819 28985.5530   64  350 17281.5608 29932.0419  73.2%   218  380s
  7399  5821 29035.2783   39  453 17281.5608 29928.3689  73.2%   217  386s
  7401  5822 27020.9686   95  418 17281.5608 29928.3689  73.2%   217  390s
  7405  5825 29427.4833   40  417 17281.5608 29928.2131  73.2%   217  396s
  7408  5827 27486.4293   51  438 17281.5608 29928.2087  73.2%   217  400s
  7412  5830 28249.5008   73  375 17281.5608 29928.1676  73.2%   217  405s
  7416  5832 28603.1301   47  392 17281.5608 29928.1530  73.2%   217  411s
  7421  5837 29319.1510   46  431 17281.5608 29928.1530  73.2%   233  422s
  7426  5841 17299.2373  179  356 17281.5608 29928.1530  73.2%   233  426s
  7429  5843 28758.6626   76  343 17281.5608 29926.6760  73.2%   233  430s
  7433  5845 25426.4334  123  350 17281.5608 29926.3758  73.2%   233  435s
  7437  5848 29256.1300   24  351 17281.5608 29926.1414  73.2%   232  441s
  7440  5850 21869.4735   78  442 17281.5608 29926.1414  73.2%   232  446s
  7443  5852 18294.7510  166  357 17281.5608 29926.1414  73.2%   232  451s
  7448  5857 17281.5608  234  653 17281.5608 29926.1414  73.2%   240  456s
  7450  5858 17878.0601  177  431 17281.5608 29926.1414  73.2%   240  466s
  7453  5860 17281.5608  209  355 17281.5608 29926.1414  73.2%   240  470s
  7457  5863 27456.2745   57  402 17281.5608 29926.1414  73.2%   240  475s
  7462  5866 21938.7658   71  431 17281.5608 29925.9630  73.2%   240  481s
  7467  5870 23292.6170  137  413 17281.5608 29925.7740  73.2%   240  485s
  7471  5872 21814.9796   87  393 17281.5608 29925.3003  73.2%   240  490s
H 7472  5578                    17317.173465 29924.7940  72.8%   240  503s
  7474  5579 27422.5749   90  406 17317.1735 29924.3286  72.8%   239  506s
  7477  5581 28765.6605   74  396 17317.1735 29923.9139  72.8%   239  510s
  7480  5583 25545.3913  106  388 17317.1735 29923.9139  72.8%   239  516s
  7483  5585 25815.9966   88  344 17317.1735 29923.4368  72.8%   239  521s
  7487  5588 20861.7773  223  355 17317.1735 29922.9654  72.8%   239  526s
  7490  5590 25795.9973   81  372 17317.1735 29922.6786  72.8%   239  530s
  7497  5595 23617.4642  206  413 17317.1735 29922.3206  72.8%   239  536s
  7501  5597 27020.9686   95  385 17317.1735 29921.8590  72.8%   239  541s
  7503  5599 23751.4471  141  399 17317.1735 29921.8590  72.8%   239  545s
  7507  5601 27020.9686   99  447 17317.1735 29921.7849  72.8%   238  550s
  7510  5603 21457.9136  200  432 17317.1735 29921.7849  72.8%   238  555s
  7515  5608 17925.1054  162  431 17317.1735 29921.7849  72.8%   256  568s
  7516  5609 28603.1301   47  377 17317.1735 29921.7849  72.8%   256  570s
  7522  5613 24699.3180   86  358 17317.1735 29921.7848  72.8%   256  575s
  7528  5617 20938.2229  174  327 17317.1735 29921.7175  72.8%   256  581s
  7531  5619 22152.8667  198  390 17317.1735 29921.7175  72.8%   255  585s
  7534  5621 25812.2430   79  379 17317.1735 29921.6573  72.8%   255  590s
  7537  5623 29256.1300   24  403 17317.1735 29921.5582  72.8%   255  595s
  7538  5624 23632.6624  136  386 17317.1735 29921.3402  72.8%   255  605s
  7541  5626 29808.7519   11  420 17317.1735 29921.1047  72.8%   255  610s
  7544  5628 19641.5489  141  364 17317.1735 29921.0500  72.8%   255  615s
  7547  5630 19860.3806  170  381 17317.1735 29921.0500  72.8%   255  621s
  7549  5631 17900.6667  168  412 17317.1735 29921.0361  72.8%   255  625s
  7552  5633 26661.5026   70  412 17317.1735 29921.0361  72.8%   255  631s
  7554  5634 25494.6596   98  393 17317.1735 29921.0361  72.8%   255  635s
  7560  5639 29921.0361   14  431 17317.1735 29921.0361  72.8%   266  650s
  7568  5645 18822.9512  221  338 17317.1735 29921.0361  72.8%   266  655s
  7571  5647 21814.9796   87  334 17317.1735 29921.0361  72.8%   266  660s
  7575  5649 27833.0013   57  350 17317.1735 29921.0361  72.8%   266  666s
  7579  5652 17889.8326  219  344 17317.1735 29921.0351  72.8%   266  670s
  7585  5656 26741.7433  103  361 17317.1735 29921.0351  72.8%   265  675s
  7590  5660 25795.9973   81  431 17317.1735 29921.0351  72.8%   271  688s
  7591  5661 26598.7630   63  341 17317.1735 29921.0351  72.8%   271  691s
  7600  5667 19137.0975  169  332 17317.1735 29921.0351  72.8%   271  695s
  7608  5672 27486.4293   51  347 17317.1735 29921.0351  72.8%   271  700s
  7613  5676 24035.6358  134  368 17317.1735 29921.0351  72.8%   270  705s
  7616  5678 28603.1301   47  333 17317.1735 29918.8880  72.8%   270  712s
  7617  5681 29913.3505  122  308 17317.1735 29918.8880  72.8%   275  720s
  7772  5801 29697.8228  129  397 17317.1735 29915.3308  72.7%   282  725s
  8008  5935 29693.3347  134  383 17317.1735 29915.3308  72.7%   281  731s
H 8023  5645                    17444.726388 29915.3308  71.5%   280  731s
  8182  5756 29591.6128  137  413 17444.7264 29915.3308  71.5%   278  735s
  8508  5995 29603.4659  143  333 17444.7264 29915.3308  71.5%   274  740s
  8579  6053 29605.5193  144  374 17444.7264 29915.3308  71.5%   273  747s
  8806  6146 29557.0553  149  364 17444.7264 29915.3308  71.5%   271  751s
  9147  6354 29367.0588  155  340 17444.7264 29915.3308  71.5%   266  755s
  9408  6484 28988.1370  159  343 17444.7264 29915.3308  71.5%   265  760s
 10079  6761 29280.7421  168  345 17444.7264 29915.3308  71.5%   259  767s
 10344  6960 29290.2853  171  354 17444.7264 29915.3308  71.5%   256  770s
 10678  7025 29235.7915  177  333 17444.7264 29915.3308  71.5%   254  788s
H10687  6752                    17562.502686 29915.3308  70.3%   254  788s
 10698  6817 29099.9520  177  342 17562.5027 29915.3308  70.3%   254  792s
 10894  7067 29107.6322  181  372 17562.5027 29915.3308  70.3%   253  795s
 11327  7334 29107.6322  187  371 17562.5027 29915.3308  70.3%   248  800s
 11618  7374 28839.9783  191  383 17562.5027 29915.3308  70.3%   244  806s
 12050  7585 28332.7050  198  344 17562.5027 29915.3308  70.3%   241  810s
 12545  7932 28106.2987  210  332 17562.5027 29915.3308  70.3%   238  817s
 12856  8079 28056.3375  215  324 17562.5027 29915.3308  70.3%   235  820s
 13156  8258 27772.9522  222  327 17562.5027 29915.3308  70.3%   233  826s
 13489  8474 27445.1794  227  294 17562.5027 29915.3308  70.3%   230  830s
 14354  8813 26084.4441  244  259 17562.5027 29915.3308  70.3%   223  840s
 15330  9436 24231.4659  277  175 17562.5027 29915.3308  70.3%   215  850s
 16613 10120 21577.4596  310  149 17562.5027 29915.3308  70.3%   205  861s
 17334 10424 20638.8670  329  123 17562.5027 29915.3308  70.3%   200  866s
 18094 10656 18749.6290  358   87 17562.5027 29915.3099  70.3%   195  873s
H18331 10319                    17581.183961 29915.3099  70.2%   194  873s
 18731 10765 29913.4627  128  357 17581.1840 29915.3099  70.2%   191  878s
 19449 11101 29133.5273  151  324 17581.1840 29915.3099  70.2%   188  886s
 20181 11559 26292.3875  181  309 17581.1840 29915.3099  70.2%   184  892s
 21032 11726 22132.3151  241  168 17581.1840 29915.3099  70.2%   181  899s
 21607 12016 20081.5535  274  173 17581.1840 29915.3099  70.2%   179 1164s
 22203 11833 18753.6144  302  113 17581.1840 29915.3099  70.2%   177 1193s
 22227 12305 18753.6144  303  113 17581.1840 29914.9274  70.2%   177 1198s
 22781 12881 29914.0122  129  433 17581.1840 29914.9274  70.2%   175 1206s
 23428 15501 29195.8539  134  332 17581.1840 29914.9274  70.2%   173 1227s
 26565 16331 22070.0391  196  260 17581.1840 29914.9274  70.2%   162 1238s
 27662 17237 infeasible  217      17581.1840 29914.9274  70.2%   158 1244s
 28745 18261 infeasible  237      17581.1840 29914.5504  70.2%   156 1254s
 29985 19180 29193.8079  140  376 17581.1840 29914.5504  70.2%   152 1262s
 31224 19845 24295.7571  184  287 17581.1840 29914.5504  70.2%   149 1271s
 32055 20499 29914.4559  133  432 17581.1840 29914.5504  70.2%   149 1279s
 32873 20512 26859.5370  157  291 17581.1840 29914.5504  70.2%   148 1308s
 32902 21874 26859.5370  159  308 17581.1840 29914.5504  70.2%   149 1317s
 34597 22876 18557.4543  275  117 17581.1840 29914.5504  70.2%   145 1328s
 36052 23910 28511.7529  147  309 17581.1840 29914.5504  70.2%   142 1336s
 37305 24850 23057.2103  207  213 17581.1840 29914.5504  70.2%   141 1349s
 38096 24850 22074.6199  218  186 17581.1840 29914.5504  70.2%   140 1350s
 38383 25973 29902.4273  137  409 17581.1840 29914.5504  70.2%   140 1358s
 39739 27655 25496.1855  191  296 17581.1840 29914.5504  70.2%   139 1373s
 41620 28710 18149.0502  303  164 17581.1840 29914.3842  70.1%   137 1384s
 42930 30374 28216.8724  167  340 17581.1840 29914.3842  70.1%   136 1400s
H44424 30374                    17581.309075 29914.3842  70.1%   134 1400s
 44802 32324 25317.3137  218  222 17581.3091 29914.3842  70.1%   133 1419s

Cutting planes:
  Learned: 129
  Gomory: 416
  Lift-and-project: 106
  Cover: 56
  Projected implied bound: 2
  MIR: 1029
  StrongCG: 1
  Flow cover: 1205
  Inf proof: 1
  Relax-and-lift: 10

Explored 47052 nodes (6156885 simplex iterations) in 1807.88 seconds (987.99 work units)
Thread count was 20 (of 20 available processors)

Solution count 10: 17581.3 17581.2 17562.5 ... 11548

Time limit reached
Best objective 1.758130907526e+04, best bound 2.991438418747e+04, gap 70.1488%
