
Gurobi 10.0.1 (win64) logging started Sat Apr 25 23:55:51 2026

Set parameter LogFile to value "D:\Project_Code\Paper\DP_LBBD_1\DP_lbbd\Algorithm\Results\mip_v1\large\exp_7f_65j_seed1\log\exp_7f_65j_seed1_gurobi.log"
Set parameter LogToConsole to value 0
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: Intel(R) Core(TM) Ultra 7 265KF, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads

Optimize a model with 204280 rows, 102050 columns and 1009550 nonzeros
Model fingerprint: 0xdf3eed48
Variable types: 1690 continuous, 100360 integer (100360 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 4e+02]
Found heuristic solution: objective -0.0000000
Presolve removed 117410 rows and 58550 columns
Presolve time: 1.33s
Presolved: 86870 rows, 43500 columns, 427279 nonzeros
Variable types: 1138 continuous, 42362 integer (42362 binary)

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing first log only...

Root relaxation presolved: 86870 rows, 43500 columns, 427279 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   3.862016e+03      8s
Concurrent spin time: 0.02s

Solved with dual simplex (primal model)

Root relaxation: objective 2.765341e+04, 3865 iterations, 0.41 seconds (0.54 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 27523.5682    0  702 13633.1256 27523.5682   102%     -   29s
     0     0 27520.8426    0  691 13633.1256 27520.8426   102%     -   30s
     0     0 27519.9105    0  671 13633.1256 27519.9105   102%     -   30s
     0     0 27519.6192    0  743 13633.1256 27519.6192   102%     -   30s
     0     0 27519.2643    0  670 13633.1256 27519.2643   102%     -   30s
     0     0 27519.0989    0  669 13633.1256 27519.0989   102%     -   30s
     0     0 27519.0989    0  719 13633.1256 27519.0989   102%     -   30s
     0     0 27516.0445    0  765 13633.1256 27516.0445   102%     -   31s
     0     0 27515.9929    0  706 13633.1256 27515.9929   102%     -   31s
     0     0 27515.9079    0  700 13633.1256 27515.9079   102%     -   31s
     0     0 27515.8932    0  748 13633.1256 27515.8932   102%     -   32s
     0     0 27515.6520    0  702 13633.1256 27515.6520   102%     -   32s
     0     0 27515.2000    0  698 13633.1256 27515.2000   102%     -   32s
     0     0 27515.1767    0  706 13633.1256 27515.1767   102%     -   33s
     0     0 27515.1356    0  722 13633.1256 27515.1356   102%     -   33s
     0     0 27515.1262    0  642 13633.1256 27515.1262   102%     -   33s
     0     0 27514.8860    0  679 13633.1256 27514.8860   102%     -   33s
H    0     0                    14503.884635 27514.8860  89.7%     -   34s
     0     0 27514.7640    0  694 14503.8846 27514.7640  89.7%     -   34s
     0     0 27514.7253    0  690 14503.8846 27514.7253  89.7%     -   34s
     0     0 27514.7253    0  664 14503.8846 27514.7253  89.7%     -   34s
     0     0 27514.6945    0  780 14503.8846 27514.6945  89.7%     -   35s
     0     0 27514.6945    0  719 14503.8846 27514.6945  89.7%     -   35s
     0     0 27514.6945    0  812 14503.8846 27514.6945  89.7%     -   36s
     0     0 27514.6937    0  772 14503.8846 27514.6937  89.7%     -   36s
     0     0 27514.6937    0  706 14503.8846 27514.6937  89.7%     -   37s
     0     0 27514.6937    0  754 14503.8846 27514.6937  89.7%     -   37s
     0     0 27514.6937    0  751 14503.8846 27514.6937  89.7%     -   38s
     0     0 27514.6937    0  675 14503.8846 27514.6937  89.7%     -   39s
H    0     0                    14666.075271 27514.6937  87.6%     -   40s
     0     2 27496.5989    0  544 14666.0753 27496.5989  87.5%     -   43s
    15    32 27119.2740    4  692 14666.0753 27441.5116  87.1%  2167   45s
    31    52 27117.2717    5  772 14666.0753 27436.9168  87.1%  2311   56s
   140   163 27020.5102    9  808 14666.0753 27434.5766  87.1%  1371   61s
   276   262 27055.4657   13  872 14666.0753 27434.5766  87.1%   891   65s
   396   349 26839.5644   16  782 14666.0753 27434.5766  87.1%   834   70s
   565   488 26781.1619   19  736 14666.0753 27434.5766  87.1%   716   75s
   759   666 26416.0457   26  683 14666.0753 27434.5766  87.1%   657   81s
  1039   915 26123.5907   34  691 14666.0753 27434.5766  87.1%   563   87s
  1223  1064 26114.8775   38  763 14666.0753 27434.5766  87.1%   515   90s
  1551  1302 25897.5567   45  634 14666.0753 27434.5766  87.1%   454   95s
  1998  1654 25147.6875   52  569 14666.0753 27434.5766  87.1%   397  101s
  2354  2046 infeasible   60      14666.0753 27434.5766  87.1%   358  105s
  3063  2693 27120.8690    9  728 14666.0753 27433.4840  87.1%   310  111s
  3666  3171 26147.3586   25  652 14666.0753 27433.4840  87.1%   278  116s
  4178  3320 24060.1892   48  675 14666.0753 27433.4840  87.1%   261  142s
  4180  3321 25218.2182   23  504 14666.0753 27433.4840  87.1%   261  167s
  4182  3323 23563.6329   47  699 14666.0753 27433.4840  87.1%   260  170s
  4185  3325 23723.4284   89  729 14666.0753 27433.4840  87.1%   260  176s
  4190  3329 21510.8666  106  281 14666.0753 27419.7770  87.0%   265  184s
  4192  3331 26673.7720   21  329 14666.0753 27419.7770  87.0%   265  185s
  4204  3339 19148.5172  136  314 14666.0753 27380.1936  86.7%   265  191s
  4210  3343 26083.3009   32  361 14666.0753 27358.5358  86.5%   264  196s
  4215  3346 16409.3466  197  322 14666.0753 27326.7454  86.3%   264  200s
H 4220  3181                    15240.551840 27319.6114  79.3%   264  202s
  4222  3183 15240.5518  188  334 15240.5518 27304.3872  79.2%   263  208s
H 4222  3023                    15271.782242 27304.3872  78.8%   263  208s
  4227  3026 22353.4339  107  387 15271.7822 27289.5996  78.7%   263  210s
H 4232  2877                    16628.858626 27272.3533  64.0%   263  215s
H 4232  2732                    16660.752006 27272.3533  63.7%   263  215s
H 4232  2595                    16814.262828 27272.3533  62.2%   263  215s
  4241  2601 25660.5141   34  350 16814.2628 27237.1907  62.0%   262  220s
H 4242  2471                    16931.313409 27231.4786  60.8%   262  222s
  4246  2474 24620.5109   47  354 16931.3134 27227.5198  60.8%   262  226s
H 4249  2351                    17110.425005 27221.5212  59.1%   262  230s
H 4252  2234                    17259.782435 27202.9576  57.6%   262  233s
  4257  2237 18314.3038   86  366 17259.7824 27192.9524  57.6%   261  235s
  4262  2240 17259.7824   99  360 17259.7824 27175.1637  57.4%   261  240s
H 4267  2131                    17510.325842 27150.1409  55.1%   261  243s
  4272  2134 21601.7955   97  365 17510.3258 27132.8665  55.0%   260  245s
H 4279  2030                    17612.335911 27113.0062  53.9%   260  250s
  4286  2034 23056.8980   72  342 17612.3359 27102.7715  53.9%   259  255s
  4295  2040 20901.9105   90  394 17612.3359 27087.4275  53.8%   259  260s
H 4299  1939                    18033.141226 27080.7291  50.2%   259  262s
  4303  1942 27076.9985   13  365 18033.1412 27076.9985  50.2%   258  265s
  4309  1946 24609.8613   57  260 18033.1412 27075.0659  50.1%   258  272s
  4340  1987 26759.1553   31  413 18033.1412 27049.3173  50.0%   304  295s
  4468  2074 26454.6160   34  448 18033.1412 27046.0443  50.0%   327  300s
H 4488  1968                    18033.141658 27046.0443  50.0%   330  300s
H 4579  1952                    18079.428942 27046.0443  49.6%   336  305s
  4711  2034 26709.1242   39  419 18079.4289 27046.0443  49.6%   343  310s
H 4719  1942                    18079.428951 27046.0443  49.6%   343  310s
  4877  2039 26573.8370   41  390 18079.4290 27046.0443  49.6%   349  316s
H 4882  1953                    18079.429316 27046.0443  49.6%   349  316s
  4963  2028 26373.4391   43  395 18079.4293 27046.0443  49.6%   350  320s
  5263  2177 25318.3889   47  367 18079.4293 27046.0443  49.6%   350  327s
  5422  2315 24998.2698   49  366 18079.4293 27046.0443  49.6%   347  330s
  5663  2365 24998.1104   51  362 18079.4293 27046.0443  49.6%   343  336s
  5957  2585 24997.9513   54  365 18079.4293 27046.0443  49.6%   344  341s
  6102  2635 24997.6693   56  349 18079.4293 27046.0443  49.6%   343  346s
  6380  2840 24996.6927   58  386 18079.4293 27046.0443  49.6%   342  350s
  6771  3046 24716.0430   63  367 18079.4293 27046.0443  49.6%   341  358s
  6943  3156 23728.1343   65  349 18079.4293 27046.0443  49.6%   339  360s
  7425  3459 23725.2260   67  385 18079.4293 27046.0443  49.6%   335  367s
H 7445  3371                    18091.651526 27046.0443  49.5%   336  367s
H 7733  3198                    18245.892086 27046.0443  48.2%   331  367s
  7747  3359 23722.1816   69  362 18245.8921 27046.0443  48.2%   331  371s
H 7987  3206                    18245.892509 27046.0443  48.2%   330  371s
  8252  3637 23679.3280   71  392 18245.8925 27046.0443  48.2%   330  378s
H 8307  3605                    18245.892513 27046.0443  48.2%   330  378s
  8590  3977 23651.3923   75  377 18245.8925 27046.0443  48.2%   327  383s
H 8733  3977                    18245.892518 27046.0443  48.2%   326  383s
  9004  4266 23349.6178   79  345 18245.8925 27046.0443  48.2%   321  389s
  9370  4478 23195.8182   82  293 18245.8925 27046.0443  48.2%   316  394s
  9683  4812 22962.6736   84  267 18245.8925 27046.0443  48.2%   315  399s
 10048  5354 22959.0927   87  270 18245.8925 27046.0443  48.2%   312  404s
 10643  5837 22920.0828   93  262 18245.8925 27046.0443  48.2%   303  411s
H10902  5837                    18248.752721 27046.0443  48.2%   298  411s
 11247  6030 22500.3366   99  220 18248.7527 27046.0443  48.2%   292  416s
 11612  6464 21539.1876  103  212 18248.7527 27046.0443  48.2%   289  423s
H11640  6464                    18248.753148 27046.0443  48.2%   289  423s
 12158  7189 21962.1594  109  222 18248.7531 27046.0443  48.2%   284  430s
H12347  7189                    18248.753153 27046.0443  48.2%   282  430s
 12975  7504 20928.5985  123  179 18248.7532 27046.0443  48.2%   274  438s
 13445  8131 20687.2710  129  173 18248.7532 27046.0443  48.2%   269  444s
 14203  8688 infeasible  141      18248.7532 27032.9817  48.1%   263  452s
H14583  8686                    18273.852912 27032.9817  47.9%   259  452s
 14955  8813 26833.8501   32  354 18273.8529 27032.9817  47.9%   256  457s
 15180  9275 26708.7463   36  341 18273.8529 27032.9817  47.9%   256  465s
H15240  9275                    18273.853339 27032.9817  47.9%   256  465s
 15679 10073 24080.2440   58  208 18273.8533 27032.9817  47.9%   257  531s
H15890 10073                    18273.853352 27032.9817  47.9%   255  531s
 16539 10502 infeasible  105      18273.8534 26986.8231  47.7%   251  539s
 17210 11495 25264.9498   40  346 18273.8534 26986.8231  47.7%   248  547s
 18359 12358 20574.5853   73  293 18273.8534 26965.5363  47.6%   242  556s
 19585 13367 26594.1704   38  352 18273.8534 26965.5363  47.6%   237  564s
 20761 14302 23402.1571   75  295 18273.8534 26955.0287  47.5%   233  573s
 22083 15623 26640.0151   36  372 18273.8534 26954.9590  47.5%   227  583s
 23677 17189 19821.5720  107  164 18273.8534 26954.4400  47.5%   220  598s
 25755 18279 19909.4350  151  139 18273.8534 26953.1151  47.5%   215  609s
 27107 19350 25319.9971   58  293 18273.8534 26953.1151  47.5%   212  617s
 28270 20179 22775.8623  110  223 18273.8534 26953.1151  47.5%   211  626s
 29136 21533 20536.8857  148  101 18273.8534 26953.1151  47.5%   207  642s
 30653 22774 18817.2102  185   63 18273.8534 26851.9244  46.9%   201  654s
 32284 24375 26531.7835   47  338 18273.8534 26799.2078  46.7%   196  667s
 34242 25762 26130.9119   40  373 18273.8534 26799.2038  46.7%   192  679s
 36041 26982 26688.6756   41  376 18273.8534 26778.9420  46.5%   188  690s
 37558 27611 18762.8240  111  153 18273.8534 26778.2174  46.5%   186  703s
 38428 29148 25814.8031   36  363 18273.8534 26778.2174  46.5%   186  717s
 40395 30842 26776.7714   40  423 18273.8534 26776.7714  46.5%   184  734s
 42693 32418 26182.1716   41  354 18273.8534 26766.6504  46.5%   180  750s
 44556 32437 26762.0277   42  400 18273.8534 26764.7766  46.5%   179  838s
 44577 33356 26762.0277   43  403 18273.8534 26764.7766  46.5%   179  853s
 45599 34808 21732.4924   91  170 18273.8534 26762.0277  46.4%   179  871s
 47519 34809 24713.1250   96  675 18273.8534 26751.0198  46.4%   177 1761s
 47521 34810 24938.8081   63  281 18273.8534 26751.0198  46.4%   177 1773s
H47521 33069                    18273.853718 26751.0198  46.4%   177 1774s
 47522 33070 22938.5082   70  330 18273.8537 26751.0198  46.4%   177 1791s
 47523 33071 21413.3175   76  389 18273.8537 26751.0198  46.4%   177 1797s

Cutting planes:
  Learned: 60
  Gomory: 63
  Lift-and-project: 110
  Cover: 95
  Projected implied bound: 3
  MIR: 431
  Flow cover: 539
  Zero half: 3
  Network: 1
  RLT: 2
  Relax-and-lift: 9

Explored 47523 nodes (8513067 simplex iterations) in 1800.48 seconds (977.51 work units)
Thread count was 20 (of 20 available processors)

Solution count 10: 18273.9 18273.9 18273.9 ... 18245.9

Time limit reached
Best objective 1.827385371772e+04, best bound 2.675101983987e+04, gap 46.3896%
