
Gurobi 10.0.1 (win64) logging started Tue Apr 28 15:15:44 2026

Set parameter LogFile to value "D:\Project_Code\Paper\DP_LBBD_1\DP_lbbd\Algorithm\Results\mip_v1\medium\exp_5f_45j_seed1\log\exp_5f_45j_seed1_gurobi.log"
Set parameter LogToConsole to value 0
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: Intel(R) Core(TM) Ultra 7 265KF, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads

Optimize a model with 73678 rows, 36810 columns and 362186 nonzeros
Model fingerprint: 0x1b54ab4e
Variable types: 900 continuous, 35910 integer (35910 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 4e+02]
Found heuristic solution: objective -0.0000000
Presolve removed 42276 rows and 21064 columns
Presolve time: 0.45s
Presolved: 31402 rows, 15746 columns, 153248 nonzeros
Variable types: 613 continuous, 15133 integer (15133 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 2.656284e+04, 2146 iterations, 0.10 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 26279.7955    0  428 12888.1513 26279.7955   104%     -   19s
     0     0 26279.6623    0  429 12888.1513 26279.6623   104%     -   19s
     0     0 26279.4277    0  413 12888.1513 26279.4277   104%     -   19s
     0     0 26276.7162    0  425 12888.1513 26276.7162   104%     -   19s
     0     0 26276.1609    0  411 12888.1513 26276.1609   104%     -   19s
     0     0 26276.1609    0  409 12888.1513 26276.1609   104%     -   20s
     0     0 26275.7390    0  418 12888.1513 26275.7390   104%     -   20s
     0     0 26275.0633    0  422 12888.1513 26275.0633   104%     -   20s
     0     0 26274.9221    0  446 12888.1513 26274.9221   104%     -   20s
     0     0 26274.9221    0  460 12888.1513 26274.9221   104%     -   21s
     0     0 26274.3862    0  451 12888.1513 26274.3862   104%     -   21s
     0     0 26274.2897    0  425 12888.1513 26274.2897   104%     -   21s
     0     0 26274.1327    0  430 12888.1513 26274.1327   104%     -   21s
     0     0 26274.1327    0  430 12888.1513 26274.1327   104%     -   22s
     0     0 26273.2352    0  477 12888.1513 26273.2352   104%     -   22s
     0     0 26273.2352    0  454 12888.1513 26273.2352   104%     -   22s
     0     0 26273.1072    0  488 12888.1513 26273.1072   104%     -   23s
     0     0 26272.8362    0  478 12888.1513 26272.8362   104%     -   23s
     0     0 26272.8192    0  454 12888.1513 26272.8192   104%     -   23s
     0     0 26255.8260    0  457 12888.1513 26255.8260   104%     -   24s
H    0     0                    14003.549110 26255.6512  87.5%     -   24s
     0     0 26255.6512    0  449 14003.5491 26255.6512  87.5%     -   24s
     0     0 26255.3770    0  425 14003.5491 26255.3770  87.5%     -   24s
     0     0 26255.3316    0  446 14003.5491 26255.3316  87.5%     -   24s
     0     0 26255.3186    0  425 14003.5491 26255.3186  87.5%     -   24s
H    0     0                    14109.769008 26255.2024  86.1%     -   25s
     0     0 26255.2024    0  401 14109.7690 26255.2024  86.1%     -   25s
     0     0 26254.4923    0  439 14109.7690 26254.4923  86.1%     -   25s
     0     0 26254.3367    0  415 14109.7690 26254.3367  86.1%     -   25s
     0     0 26254.0894    0  436 14109.7690 26254.0894  86.1%     -   25s
H    0     0                    14158.461288 26253.7826  85.4%     -   26s
     0     0 26253.7826    0  438 14158.4613 26253.7826  85.4%     -   26s
     0     0 26253.7826    0  433 14158.4613 26253.7826  85.4%     -   26s
H    0     0                    14161.770341 26211.8277  85.1%     -   26s
     0     0 26211.8277    0  423 14161.7703 26211.8277  85.1%     -   26s
     0     0 26208.8337    0  409 14161.7703 26208.8337  85.1%     -   26s
     0     0 26208.6522    0  435 14161.7703 26208.6522  85.1%     -   27s
     0     0 26208.6522    0  434 14161.7703 26208.6522  85.1%     -   27s
     0     0 26208.3346    0  437 14161.7703 26208.3346  85.1%     -   28s
     0     0 26208.3003    0  410 14161.7703 26208.3003  85.1%     -   28s
     0     0 26207.4331    0  489 14161.7703 26207.4331  85.1%     -   28s
     0     0 26207.3653    0  491 14161.7703 26207.3653  85.1%     -   29s
     0     0 26207.2310    0  455 14161.7703 26207.2310  85.1%     -   29s
     0     0 26206.9352    0  449 14161.7703 26206.9352  85.1%     -   29s
     0     0 26206.8797    0  427 14161.7703 26206.8797  85.1%     -   29s
     0     0 26206.8733    0  436 14161.7703 26206.8733  85.1%     -   29s
     0     0 26206.6399    0  487 14161.7703 26206.6399  85.1%     -   30s
     0     0 26206.6399    0  475 14161.7703 26206.6399  85.1%     -   30s
     0     0 26206.6113    0  480 14161.7703 26206.6113  85.1%     -   30s
     0     0 26206.6066    0  453 14161.7703 26206.6066  85.1%     -   31s
     0     0 26206.6066    0  470 14161.7703 26206.6066  85.1%     -   31s
     0     0 26206.6066    0  371 14161.7703 26206.6066  85.1%     -   32s
     0     2 26206.2167    0  318 14161.7703 26206.2167  85.0%     -   32s
    31    52 25971.1436    5  542 14161.7703 26100.4874  84.3%  1522   35s
   135   152 25783.7713   10  555 14161.7703 26076.0945  84.1%   792   62s
   214   226 25506.0460   13  562 14161.7703 26076.0945  84.1%   639   65s
H  304   275                    14521.638826 26076.0945  79.6%   548   67s
   380   356 25673.8753   17  520 14521.6388 26076.0945  79.6%   495   70s
   492   458 25504.5167   20  545 14521.6388 26076.0945  79.6%   450   80s
H  497   458                    14912.068023 26076.0945  74.9%   448   80s
   677   611 24540.0188   25  442 14912.0680 26076.0945  74.9%   389   85s
   971   857 20945.7856   36  287 14912.0680 26076.0945  74.9%   313   90s
  1513  1324 19787.5515   53  198 14912.0680 26076.0945  74.9%   239   98s
  1831  1605 19785.5673   61  209 14912.0680 26076.0945  74.9%   215  101s
  2173  1858 19091.8893   72  185 14912.0680 26076.0945  74.9%   199  106s
  2706  2183 25404.2434   12  371 14912.0680 26076.0945  74.9%   184  123s
  2708  2184 20752.1410   47  670 14912.0680 26076.0945  74.9%   184  132s
  2716  2190 20859.1518   55  407 14912.0680 26076.0945  74.9%   183  135s
  2721  2194 19981.9660   54  315 14912.0680 26074.2473  74.9%   188  140s
  2737  2205 24777.9550   14  253 14912.0680 25979.2035  74.2%   187  145s
  2758  2219 16410.4506   68  233 14912.0680 25817.6156  73.1%   185  150s
  2781  2234 17417.6559   76  252 14912.0680 25767.7441  72.8%   184  155s
H 2785  2124                    15073.172815 25760.5701  70.9%   183  157s
H 2785  2016                    15275.707145 25760.5701  68.6%   183  157s
H 2786  1915                    15280.175497 25758.9966  68.6%   183  157s
H 2789  1820                    15297.397145 25755.8472  68.4%   183  158s
H 2789  1728                    15404.676962 25751.6482  67.2%   183  168s
H 2790  1640                    15604.864034 25751.6482  65.0%   183  174s
  2792  1642 25330.8783   17  255 15604.8640 25750.3270  65.0%   183  175s
H 2796  1561                    15756.793705 25740.2369  63.4%   183  176s
  2811  1571 25102.0539   17  259 15756.7937 25704.3477  63.1%   182  180s
  2826  1581 19921.3181   39  257 15756.7937 25673.5138  62.9%   181  185s
  2838  1589 25372.6005   15  259 15756.7937 25646.8744  62.8%   180  190s
H 2840  1509                    16370.086824 25641.8310  56.6%   180  192s
  2892  1564 25278.7596   27  265 16370.0868 25567.9515  56.2%   237  195s
  3423  1897 24649.1823   36  237 16370.0868 25523.7363  55.9%   242  200s
H 3739  1898                    16699.391606 25523.7363  52.8%   242  208s
  3856  1992 24445.1847   41  248 16699.3916 25523.7363  52.8%   246  210s
  4329  2268 24214.7733   45  202 16699.3916 25523.7363  52.8%   244  215s
  5063  2601 23994.5906   51  202 16699.3916 25523.7363  52.8%   229  221s
  5580  2946 23298.9184   56  180 16699.3916 25523.7363  52.8%   222  225s
  6414  3101 22751.3147   65  161 16699.3916 25523.7363  52.8%   208  246s
H 6430  2947                    17226.559257 25523.7363  48.2%   208  246s
  6817  3364 20586.7905   71  161 17226.5593 25523.7363  48.2%   205  250s
  7484  4011 21113.2162   81  178 17226.5593 25523.7363  48.2%   194  256s
  7964  4286 infeasible   91      17226.5593 25523.7363  48.2%   186  260s
  8899  5075 19356.5931  129   71 17226.5593 25523.7363  48.2%   176  266s
  9897  5783 infeasible  156      17226.5593 25499.9032  48.0%   167  272s
 10378  6033 25310.9915   27  264 17226.5593 25499.9032  48.0%   164  275s
 11207  7044 22307.8504   57  167 17226.5593 25499.9032  48.0%   163  281s
 12372  7858 25330.1029   31  269 17226.5593 25447.9070  47.7%   158  287s
 12881  8352 21717.8837   41  178 17226.5593 25442.0341  47.7%   155  291s
 13634  8820 24948.0157   32  275 17226.5593 25442.0341  47.7%   151  295s
 14232  9476 18221.0590   55  155 17226.5593 25441.4943  47.7%   150  300s
 15189  9978 25289.5594   30  244 17226.5593 25441.4943  47.7%   144  305s
 15832 10288 19934.7745   58  141 17226.5593 25441.4943  47.7%   143  314s
H15888 10283                    17235.198183 25441.4943  47.6%   142  314s
H16132 10254                    17337.481360 25441.4943  46.7%   142  314s
 16355 10989 infeasible   92      17337.4814 25393.0865  46.5%   141  319s
 17246 12058 25099.5994   30  227 17337.4814 25386.7053  46.4%   138  326s
 18568 12553 20663.6480   77  127 17337.4814 25339.0628  46.2%   132  331s
 19391 13447 24730.9081   36  212 17337.4814 25338.8930  46.2%   130  336s
 20409 14208 21143.8664   37  187 17337.4814 25338.8930  46.2%   128  342s
 21407 14969 20460.6474   44  187 17337.4814 25336.5934  46.1%   125  348s
 22465 15644 25093.3060   33  203 17337.4814 25336.2782  46.1%   123  353s
 23263 16477 20211.2551   73  149 17337.4814 25333.8005  46.1%   122  360s
 24474 17595 23514.8388   41  150 17337.4814 25258.4096  45.7%   121  397s
 25902 19114 25002.2306   37  215 17337.4814 25223.1521  45.5%   120  408s
 27918 20254 18635.0037   69  148 17337.4814 25211.3561  45.4%   117  417s
 29439 21714 17693.0110  103   47 17337.4814 25198.1432  45.3%   116  427s
 31226 21745 19954.3994   90  108 17337.4814 25198.1432  45.3%   114  439s
H31248 21729                    17360.889061 25198.1432  45.1%   115  439s
H31253 21573                    17579.397063 25198.1432  43.3%   115  439s
 31271 22819 19911.5818   93  112 17579.3971 25194.6332  43.3%   115  448s
 32951 24233 17978.7472   77  102 17579.3971 25177.1823  43.2%   113  459s
H33052 24187                    17627.617899 25177.1823  42.8%   113  459s
 34761 25423 24705.1512   32  192 17627.6179 25174.5723  42.8%   112  470s
 36395 26724 infeasible   40      17627.6179 25165.0459  42.8%   111  481s
 38148 28148 23612.7320   40  157 17627.6179 25145.2216  42.6%   110  492s
 40002 29501 24156.3301   35  236 17627.6179 25136.1066  42.6%   109  503s
 41770 31035 24211.1124   37  198 17627.6179 25122.8933  42.5%   109  515s
 43931 32759 18957.6551   95  125 17627.6179 25114.8933  42.5%   109  528s
 46391 32760 18720.3146   77  371 17627.6179 25097.9449  42.4%   107  786s
 46393 32761 21389.3852   56  315 17627.6179 25097.9449  42.4%   107  790s
 46403 32768 21385.9043   58  205 17627.6179 25097.9449  42.4%   107  796s
 46404 32769 17872.2668   98  177 17627.6179 25097.9449  42.4%   107  803s
 46406 32770 19885.6940   49  199 17627.6179 25097.9449  42.4%   107  809s
 46407 32771 24432.0850   41  175 17627.6179 25097.9449  42.4%   107  813s
 46411 32773 22483.4788   50  215 17627.6179 25097.9449  42.4%   107  818s
 46412 32774 18253.7674  117  187 17627.6179 25097.9449  42.4%   107  823s
 46415 32776 20195.3661  100  186 17627.6179 25097.9449  42.4%   107  829s
 46416 32777 18425.7653   93  193 17627.6179 25097.9449  42.4%   107  834s
 46419 32779 19096.6519   77  193 17627.6179 25097.9449  42.4%   107  838s
 46420 32779 21791.7954   52  178 17627.6179 25097.9449  42.4%   107  841s
 46425 32783 18731.6850   78  185 17627.6179 25097.9449  42.4%   107  845s
 46426 32783 18128.5092   46  184 17627.6179 25097.9449  42.4%   107  850s
 46429 32785 20075.9163   78  150 17627.6179 25097.9449  42.4%   107  857s
 46432 32787 18139.8989  114  201 17627.6179 25097.9449  42.4%   107  862s
 46433 32788 24645.2054   39  160 17627.6179 25097.9449  42.4%   107  867s
 46435 32789 18786.3887  106  199 17627.6179 25097.9449  42.4%   107  871s
 46436 32790 18839.6220   65  198 17627.6179 25097.9449  42.4%   107  875s
 46439 32792 19219.4044  126  231 17627.6179 25097.9449  42.4%   107  880s
 46441 32793 21159.0450   55  202 17627.6179 25097.9449  42.4%   107  887s
 46442 32794 21750.7302   49  187 17627.6179 25097.9449  42.4%   107  891s
 46443 32795 17886.8522   94  192 17627.6179 25097.9449  42.4%   107  895s
 46444 32795 20549.6356   77  182 17627.6179 25097.9449  42.4%   107  901s
 46446 32797 23176.0909   61  257 17627.6179 25097.9449  42.4%   107  906s
 46447 32797 18255.9269  111  220 17627.6179 25097.9449  42.4%   107  910s
 46449 32799 20312.8416   73  216 17627.6179 25097.9449  42.4%   107  919s
 46451 32800 19953.7306   73  239 17627.6179 25097.9449  42.4%   107  923s
 46452 32801 20522.6950   41  172 17627.6179 25097.9449  42.4%   107  927s
 46453 32801 18383.1084   64  218 17627.6179 25097.9449  42.4%   107  932s
 46454 32802 21758.1865   71  174 17627.6179 25097.9449  42.4%   107  936s
 46459 32805 19121.5101  134  197 17627.6179 25097.9449  42.4%   107  941s
 46460 32806 24286.7806   37  176 17627.6179 25097.9449  42.4%   107  945s
 46462 32807 18991.5528   56  185 17627.6179 25097.9449  42.4%   107  952s
 46465 32809 22726.6240   69  196 17627.6179 25097.9449  42.4%   107  955s
 46468 32811 20898.7692   68  202 17627.6179 25097.9449  42.4%   107  962s
 46469 32812 21771.7527   51  179 17627.6179 25097.9449  42.4%   107  967s
 46471 32813 21970.8333   54  207 17627.6179 25097.9449  42.4%   107  972s
 46472 32814 19287.4406  106  157 17627.6179 25097.9449  42.4%   107  976s
 46475 32816 21501.2316   66  179 17627.6179 25097.9449  42.4%   107  980s
 46476 32817 19498.8025   61  150 17627.6179 25097.9449  42.4%   107  986s
 46477 32817 18592.7674   81  180 17627.6179 25097.9449  42.4%   107  990s
 46479 32819 18915.8437   85  180 17627.6179 25097.9449  42.4%   107  997s
 46481 32820 19902.3678   78  179 17627.6179 25097.9449  42.4%   107 1002s
 46482 32821 21724.6125   62  155 17627.6179 25097.9449  42.4%   107 1005s
 46484 32822 24956.3449   32  161 17627.6179 25097.9449  42.4%   107 1012s
 46485 32823 18295.3246  127  183 17627.6179 25097.9449  42.4%   107 1016s
 46486 32823 21898.5759   50  158 17627.6179 25097.9449  42.4%   107 1020s
 46488 32825 22874.1254   45  165 17627.6179 25097.9449  42.4%   107 1028s
 46489 32825 21044.5493   91  205 17627.6179 25097.9449  42.4%   107 1033s
 46490 32826 22855.8849   44  153 17627.6179 25097.9449  42.4%   107 1037s
 46491 32827 18720.3146   77  207 17627.6179 25097.9449  42.4%   107 1041s
 46492 32827 22105.0263   61  162 17627.6179 25097.9449  42.4%   107 1046s
 46493 32828 21389.3852   56  198 17627.6179 25097.9449  42.4%   107 1050s
 46495 32829 19790.2548   77  213 17627.6179 25097.9449  42.4%   107 1058s
 46496 32830 18989.4116   92  160 17627.6179 25097.9449  42.4%   107 1061s
 46497 32831 23399.2740   54  179 17627.6179 25097.9449  42.4%   107 1066s
 46499 32832 21051.2079   85  195 17627.6179 25097.9449  42.4%   107 1072s
 46500 32833 20416.2683   58  159 17627.6179 25097.9449  42.4%   107 1075s
 46502 32834 22071.2336   75  169 17627.6179 25097.9449  42.4%   107 1082s
 46503 32835 21385.9043   58  183 17627.6179 25097.9449  42.4%   107 1087s
 46504 32835 17872.2668   98  157 17627.6179 25097.9449  42.4%   107 1091s
 46505 32836 17906.7853  111  199 17627.6179 25097.9449  42.4%   107 1096s
 46506 32837 19885.6940   49  152 17627.6179 25097.9449  42.4%   107 1100s
 46508 32838 23413.4886   37  164 17627.6179 25097.9449  42.4%   107 1108s
 46509 32839 19781.6134   77  195 17627.6179 25097.9449  42.4%   107 1112s
 46510 32839 23969.6129   46  165 17627.6179 25097.9449  42.4%   107 1117s
 46511 32840 22483.4788   50  192 17627.6179 25097.9449  42.4%   107 1122s
 46512 32841 18253.7674  117  158 17627.6179 25097.9449  42.4%   107 1126s
 46513 32841 18011.9265   62  189 17627.6179 25097.9449  42.4%   107 1131s
 46514 32842 18247.6446  112  184 17627.6179 25097.9449  42.4%   107 1135s
 46515 32843 20195.3661  100  204 17627.6179 25097.9449  42.4%   107 1141s
 46516 32843 18425.7653   93  177 17627.6179 25097.9449  42.4%   107 1145s
 46519 32845 19096.6519   77  168 17627.6179 25097.9449  42.4%   107 1152s
 46520 32846 21791.7954   52  209 17627.6179 25097.9449  42.4%   107 1157s
 46521 32847 18933.2354  102  190 17627.6179 25097.9449  42.4%   107 1164s
 46522 32847 18778.3678   65  208 17627.6179 25097.9449  42.4%   107 1169s
 46523 32848 19165.4773   94  139 17627.6179 25097.9449  42.4%   107 1175s
 46525 32849 18731.6850   78  209 17627.6179 25097.9449  42.4%   107 1181s
 46526 32850 18128.5092   46  178 17627.6179 25097.9449  42.4%   107 1187s
 46528 32851 22897.3145   36  199 17627.6179 25097.9449  42.4%   107 1192s
 46529 32852 20075.9163   78  178 17627.6179 25097.9449  42.4%   107 1198s
 46530 32853 18846.0532  105  190 17627.6179 25097.9449  42.4%   107 1204s
 46531 32853 18761.1789  115  168 17627.6179 25097.9449  42.4%   107 1210s
 46533 32855 24645.2054   39  200 17627.6179 25097.9449  42.4%   107 1216s
 46534 32855 20137.5688   69  158 17627.6179 25097.9449  42.4%   107 1222s
 46535 32856 18786.3887  106  205 17627.6179 25097.9449  42.4%   107 1228s
 46536 32857 18839.6220   65  170 17627.6179 25097.9449  42.4%   107 1235s
 46538 32858 21105.4984   64  195 17627.6179 25097.9449  42.4%   107 1242s
 46539 32859 19219.4044  126  177 17627.6179 25097.9449  42.4%   107 1248s
 46540 32859 23238.9876   43  197 17627.6179 25097.9449  42.4%   107 1255s
 46541 32860 21159.0450   55  160 17627.6179 25097.9449  42.4%   107 1262s
 46545 32863 22862.9374   44  194 17627.6179 25097.9449  42.4%   107 1268s
 46546 32863 23176.0909   61  160 17627.6179 25097.9449  42.4%   107 1274s
 46548 32865 19720.0129   83  190 17627.6179 25097.9449  42.4%   107 1280s
 46549 32865 20312.8416   73  146 17627.6179 25097.9449  42.4%   107 1285s
 46551 32867 19953.7306   73  179 17627.6179 25097.9449  42.4%   107 1291s
 46552 32867 20522.6950   41  154 17627.6179 25097.9449  42.4%   107 1297s
 46553 32868 18383.1084   64  187 17627.6179 25097.9449  42.4%   107 1304s
 46554 32869 21758.1865   71  146 17627.6179 25097.9449  42.4%   107 1311s
 46555 32869 20390.9653   61  169 17627.6179 25097.9449  42.4%   107 1317s
 46556 32870 23067.6930   51  151 17627.6179 25097.9449  42.4%   107 1324s
 46557 32871 20258.6855   75  193 17627.6179 25097.9449  42.4%   107 1330s
 46558 32871 19406.3262   56  159 17627.6179 25097.9449  42.4%   107 1337s
 46559 32872 19121.5101  134  197 17627.6179 25097.9449  42.4%   107 1344s
 46560 32873 24286.7806   37  171 17627.6179 25097.9449  42.4%   107 1349s
 46561 32873 24016.6236   42  182 17627.6179 25097.9449  42.4%   107 1356s
 46562 32874 18991.5528   56  153 17627.6179 25097.9449  42.4%   107 1364s
 46563 32875 19708.8425  114  187 17627.6179 25097.9449  42.4%   107 1370s
 46564 32875 24399.8478   33  149 17627.6179 25097.9449  42.4%   107 1377s
 46565 32876 22726.6240   69  185 17627.6179 25097.9449  42.4%   107 1385s
 46566 32877 23074.3429   58  173 17627.6179 25097.9449  42.4%   107 1392s
 46567 32877 18571.4753  101  200 17627.6179 25097.9449  42.4%   107 1399s
 46568 32878 20898.7692   68  167 17627.6179 25097.9449  42.4%   107 1406s
 46569 32879 21771.7527   51  198 17627.6179 25097.9449  42.4%   107 1411s
 46570 32879 19274.0190  131  158 17627.6179 25097.9449  42.4%   107 1416s
 46571 32880 21970.8333   54  191 17627.6179 25097.9449  42.4%   107 1422s
 46572 32881 19287.4406  106  139 17627.6179 25097.9449  42.4%   107 1428s
 46573 32881 20230.5523   75  193 17627.6179 25097.9449  42.4%   107 1434s
 46574 32882 21642.9124   76  158 17627.6179 25097.9449  42.4%   107 1440s
 46575 32883 21501.2316   66  177 17627.6179 25097.9449  42.4%   107 1445s
 46576 32883 19498.8025   61  163 17627.6179 25097.9449  42.4%   107 1451s
 46577 32884 18592.7674   81  198 17627.6179 25097.9449  42.4%   107 1458s
 46578 32885 21164.3780   59  176 17627.6179 25097.9449  42.4%   107 1465s
 46579 32885 18915.8437   85  213 17627.6179 25097.9449  42.4%   107 1472s
 46580 32886 21398.1128   48  176 17627.6179 25097.9449  42.4%   107 1479s
 46581 32887 19902.3678   78  214 17627.6179 25097.9449  42.4%   107 1485s
 46582 32887 21724.6125   62  145 17627.6179 25097.9449  42.4%   107 1492s
 46583 32888 18865.3844   72  194 17627.6179 25097.9449  42.4%   107 1500s
 46584 32889 24956.3449   32  141 17627.6179 25097.9449  42.4%   107 1506s
 46585 32889 18295.3246  127  191 17627.6179 25097.9449  42.4%   107 1513s
 46586 32890 21898.5759   50  167 17627.6179 25097.9449  42.4%   107 1520s
 46587 32891 19113.9742  113  208 17627.6179 25097.9449  42.4%   107 1528s
 46588 32891 22874.1254   45  174 17627.6179 25097.9449  42.4%   107 1535s
 46592 32894 22105.0263   61  197 17627.6179 25097.9449  42.4%   107 1543s
 46593 32895 21389.3852   56  179 17627.6179 25097.9449  42.4%   107 1550s
 46594 32895 22974.0991   62  202 17627.6179 25097.9449  42.4%   107 1557s
 46595 32896 19790.2548   77  165 17627.6179 25097.9449  42.4%   107 1564s
 46596 32897 18989.4116   92  194 17627.6179 25097.9449  42.4%   107 1572s
 46597 32897 23399.2740   54  170 17627.6179 25097.9449  42.4%   106 1578s
 46599 32899 21051.2079   85  223 17627.6179 25097.9449  42.4%   106 1583s
 46600 32899 20416.2683   58  180 17627.6179 25097.9449  42.4%   106 1589s
 46601 32900 18321.3459  105  208 17627.6179 25097.9449  42.4%   106 1597s
 46602 32901 22071.2336   75  177 17627.6179 25097.9449  42.4%   106 1603s
 46605 32903 17906.7853  111  209 17627.6179 25097.9449  42.4%   106 1610s
 46606 32903 19885.6940   49  165 17627.6179 25097.9449  42.4%   106 1616s
 46607 32904 24432.0850   41  204 17627.6179 25097.9449  42.4%   106 1622s
 46608 32905 23413.4886   37  174 17627.6179 25097.9449  42.4%   106 1629s
 46610 32906 23969.6129   46  229 17627.6179 25097.9449  42.4%   106 1636s
 46611 32907 22483.4788   50  165 17627.6179 25097.9449  42.4%   106 1642s
